S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
6434364.921054 	 47633.832208 	 20538.713508 	 41591.387618 	 7118.034722 	 6565.693740 	 49.197410 	 19.388130 	 15988.706842 	 108.513072 	 62.422869 	 797.554056 	 2.916332 	 1.343115 	 710.982426 	 751837.482622 	 60349.649369 	 72259.260907 	 7038.796116 	 2447.515408
6432769.288000 	 47960.188187 	 20630.613179 	 41760.122799 	 7147.642048 	 6573.286857 	 49.578898 	 19.484668 	 15998.600028 	 108.820112 	 62.153046 	 797.219486 	 2.926121 	 1.340381 	 718.725121 	 752002.676800 	 60770.285265 	 72627.049002 	 7038.796116 	 2447.515408
6431173.635042 	 48286.512805 	 20722.494865 	 41928.841030 	 7177.258800 	 6580.599179 	 49.961181 	 19.581667 	 16008.665871 	 109.140046 	 61.893375 	 796.902999 	 2.935908 	 1.337593 	 726.469422 	 752167.989248 	 61190.947553 	 72994.833415 	 7038.796116 	 2447.515408
6429577.958413 	 48612.805933 	 20814.358707 	 42097.542274 	 7206.884715 	 6587.648148 	 50.344271 	 19.679119 	 16018.887491 	 109.472660 	 61.643677 	 796.604374 	 2.945702 	 1.334757 	 734.215451 	 752333.423306 	 61611.636565 	 73362.614436 	 7038.796116 	 2447.515408
6427982.254697 	 48939.067448 	 20906.204847 	 42266.226493 	 7236.519536 	 6594.450017 	 50.728176 	 19.777018 	 16029.249173 	 109.817742 	 61.403777 	 796.323377 	 2.955511 	 1.331877 	 741.963322 	 752498.982006 	 62032.352628 	 73730.392353 	 7038.796116 	 2447.515408
6426386.413150 	 49265.296405 	 20998.033069 	 42434.892945 	 7266.162891 	 6601.128018 	 51.113845 	 19.875707 	 16039.736563 	 110.175088 	 61.173503 	 796.059764 	 2.965344 	 1.328961 	 749.713146 	 752664.668092 	 62453.096062 	 74098.167447 	 7038.796116 	 2447.515408
6424789.569390 	 49591.486106 	 21089.840680 	 42603.535796 	 7295.813553 	 6608.532185 	 51.508617 	 19.977900 	 16050.367195 	 110.544770 	 60.952789 	 795.813292 	 2.975207 	 1.326011 	 757.465032 	 752830.484244 	 62873.867228 	 74465.940005 	 7038.796116 	 2447.515408
6423192.688735 	 49917.643882 	 21181.630967 	 42772.161296 	 7325.472366 	 6615.681777 	 51.903836 	 20.080368 	 16061.147187 	 110.926755 	 60.741528 	 795.583747 	 2.985109 	 1.323033 	 765.219093 	 752996.433526 	 63294.666486 	 74833.710308 	 7038.796116 	 2447.515408
6421595.767930 	 50243.769614 	 21273.404051 	 42940.769409 	 7355.139100 	 6622.592463 	 52.299528 	 20.183115 	 16072.061372 	 111.320823 	 60.539548 	 795.370909 	 2.995058 	 1.320032 	 772.975439 	 753162.518834 	 63715.494151 	 75201.478626 	 7038.796116 	 2447.515408
6419998.804032 	 50569.863187 	 21365.160053 	 43109.360100 	 7384.813529 	 6629.278840 	 52.695716 	 20.286140 	 16083.095633 	 111.726758 	 60.346679 	 795.174547 	 3.005060 	 1.317012 	 780.734175 	 753328.742789 	 64136.350530 	 75569.245220 	 7038.796116 	 2447.515408
6418401.697961 	 50895.923728 	 21456.898769 	 43277.932688 	 7414.495324 	 6635.851345 	 53.093294 	 20.389765 	 16094.237072 	 112.144353 	 60.162755 	 794.994421 	 3.015122 	 1.313977 	 788.495401 	 753495.107753 	 64557.235925 	 75937.010349 	 7038.796116 	 2447.515408
6416803.675534 	 51221.945030 	 21548.617722 	 43446.481836 	 7444.183369 	 6643.071569 	 53.499063 	 20.496483 	 16105.501364 	 112.573655 	 59.987705 	 794.830295 	 3.025250 	 1.310932 	 796.259216 	 753661.616029 	 64978.150673 	 76304.774275 	 7038.796116 	 2447.515408
6415205.601553 	 51547.933883 	 21640.319918 	 43615.013260 	 7473.878446 	 6650.060921 	 53.905030 	 20.603343 	 16116.893957 	 113.014618 	 59.821426 	 794.681955 	 3.035452 	 1.307880 	 804.025723 	 753828.270264 	 65399.095114 	 76672.537258 	 7038.796116 	 2447.515408
6413607.473227 	 51873.890179 	 21732.005461 	 43783.526926 	 7503.580354 	 6656.833461 	 54.311229 	 20.710352 	 16128.401235 	 113.467021 	 59.663752 	 794.549186 	 3.045734 	 1.304826 	 811.795022 	 753995.072952 	 65820.069541 	 77040.299542 	 7038.796116 	 2447.515408
6412009.288049 	 52199.813812 	 21823.674454 	 43952.022800 	 7533.288893 	 6663.402288 	 54.717696 	 20.817517 	 16140.010524 	 113.930652 	 59.514518 	 794.431761 	 3.056101 	 1.301772 	 819.567208 	 754162.026341 	 66241.074244 	 77408.061370 	 7038.796116 	 2447.515408
6410410.968218 	 52525.335427 	 21915.452683 	 44119.067189 	 7563.831481 	 6669.866354 	 55.125266 	 20.925137 	 16151.710242 	 114.405303 	 59.373568 	 794.329447 	 3.066559 	 1.298724 	 827.342371 	 754329.133719 	 66661.449112 	 77777.319199 	 7031.539840 	 3917.463514
6408813.097162 	 52806.930012 	 22022.204067 	 44115.562415 	 7692.902009 	 6676.903443 	 55.541691 	 21.035900 	 16163.514314 	 114.891034 	 59.240837 	 794.242012 	 3.077114 	 1.295684 	 835.120601 	 754496.547328 	 67003.295490 	 78324.598886 	 7031.539840 	 3917.463514
6407215.161904 	 53088.431967 	 22128.940889 	 44112.057353 	 7822.026039 	 6683.722437 	 55.960905 	 21.147468 	 16175.427221 	 115.387912 	 59.116260 	 794.169248 	 3.087771 	 1.292655 	 842.901992 	 754664.117941 	 67345.226444 	 78871.823594 	 7031.539840 	 3917.463514
6405617.160093 	 53369.842260 	 22235.663192 	 44108.551991 	 7951.202406 	 6690.336333 	 56.382822 	 21.259816 	 16187.436339 	 115.895853 	 58.999712 	 794.110942 	 3.098535 	 1.289641 	 850.686633 	 754831.847678 	 67687.241182 	 79418.994572 	 7031.539840 	 3917.463514
6404019.089642 	 53651.161840 	 22342.371023 	 44105.046315 	 8080.429967 	 6696.757237 	 56.807353 	 21.372921 	 16199.529912 	 116.414768 	 58.891074 	 794.066875 	 3.109412 	 1.286645 	 858.474609 	 754999.738428 	 68029.338932 	 79966.113045 	 7031.539840 	 3917.463514
6402420.871354 	 53932.390986 	 22449.064151 	 44101.539783 	 8209.707509 	 6703.074118 	 57.235165 	 21.487028 	 16211.697194 	 116.944570 	 58.790226 	 794.036818 	 3.120406 	 1.283670 	 866.266003 	 755167.791865 	 68371.518943 	 80513.180211 	 7031.539840 	 3917.463514
6400821.884432 	 54213.525423 	 22555.740438 	 44098.028040 	 8339.033127 	 6709.898378 	 57.671994 	 21.604214 	 16223.950385 	 117.485382 	 58.697128 	 794.020544 	 3.131523 	 1.280718 	 874.060895 	 755336.009610 	 68713.780512 	 81060.197257 	 7031.539840 	 3917.463514
6399222.822918 	 54494.571927 	 22662.402359 	 44094.515789 	 8468.406628 	 6716.525413 	 58.110899 	 21.721975 	 16236.293506 	 118.037243 	 58.611709 	 794.017851 	 3.142767 	 1.277793 	 881.859368 	 755504.393546 	 69056.122965 	 81607.165345 	 7031.539840 	 3917.463514
6397623.684892 	 54775.531366 	 22769.049948 	 44091.003020 	 8597.826965 	 6722.966784 	 58.551824 	 21.840296 	 16248.715304 	 118.600035 	 58.533847 	 794.028529 	 3.154142 	 1.274897 	 889.661503 	 755672.945433 	 69398.545612 	 82154.085604 	 7031.539840 	 3917.463514
6396024.468665 	 55056.404591 	 22875.683242 	 44087.489722 	 8727.293118 	 6729.233257 	 58.994715 	 21.959163 	 16261.205301 	 119.173639 	 58.463418 	 794.052364 	 3.165654 	 1.272033 	 897.467376 	 755841.666824 	 69741.047779 	 82700.959138 	 7031.539840 	 3917.463514
6394425.103495 	 55337.191835 	 22982.302026 	 44083.975409 	 8856.803990 	 6735.404440 	 59.440211 	 22.078810 	 16273.753914 	 119.757941 	 58.400303 	 794.089134 	 3.177307 	 1.269203 	 905.277061 	 756010.559080 	 70083.628810 	 83247.787032 	 7031.539840 	 3917.463514
6392825.033604 	 55617.889142 	 23088.904332 	 44080.456179 	 8986.357817 	 6742.027812 	 59.893648 	 22.201150 	 16286.372109 	 120.353022 	 58.344455 	 794.138621 	 3.189104 	 1.266409 	 913.090629 	 756179.623513 	 70426.288094 	 83794.570359 	 7031.539840 	 3917.463514
6391224.880706 	 55898.502727 	 23195.492427 	 44076.936250 	 9115.954488 	 6748.472317 	 60.348618 	 22.323890 	 16299.063524 	 120.958884 	 58.295800 	 794.200626 	 3.201051 	 1.263655 	 920.908155 	 756348.861673 	 70769.025039 	 84341.310169 	 7031.539840 	 3917.463514
6389624.643258 	 56179.033369 	 23302.066340 	 44073.415612 	 9245.593063 	 6754.748249 	 60.805090 	 22.447025 	 16311.818112 	 121.575391 	 58.254215 	 794.274947 	 3.213150 	 1.260942 	 928.729710 	 756518.275000 	 71111.839043 	 84888.007483 	 7031.539840 	 3917.463514
6388024.319929 	 56459.481831 	 23408.626099 	 44069.894257 	 9375.272624 	 6760.865195 	 61.263032 	 22.570547 	 16324.626519 	 122.202405 	 58.219580 	 794.361375 	 3.225407 	 1.258272 	 936.555363 	 756687.864746 	 71454.729515 	 85434.663304 	 7031.539840 	 3917.463514
6386423.847512 	 56739.848311 	 23515.171503 	 44066.371751 	 9504.992180 	 6766.894423 	 61.723055 	 22.694676 	 16337.480189 	 122.839790 	 58.191777 	 794.459698 	 3.237824 	 1.255647 	 944.385179 	 756857.631994 	 71797.695879 	 85981.278611 	 7031.539840 	 3917.463514
6384822.728232 	 57020.129153 	 23621.700743 	 44062.844595 	 9634.750094 	 6773.326405 	 62.190116 	 22.821175 	 16350.388974 	 123.487599 	 58.170754 	 794.569706 	 3.250404 	 1.253069 	 952.219222 	 757027.577783 	 72140.737599 	 86527.854378 	 7031.539840 	 3917.463514
6383221.519282 	 57300.330055 	 23728.215895 	 44059.316572 	 9764.546319 	 6779.595696 	 62.658299 	 22.947944 	 16363.356156 	 124.145810 	 58.156437 	 794.691206 	 3.263153 	 1.250541 	 960.057557 	 757197.703365 	 72483.854156 	 87074.391557 	 7031.539840 	 3917.463514
6381620.219458 	 57580.451720 	 23834.716982 	 44055.787675 	 9894.380010 	 6785.711475 	 63.127590 	 23.074981 	 16376.372756 	 124.814273 	 58.148707 	 794.824003 	 3.276072 	 1.248063 	 967.900248 	 757368.009893 	 72827.045019 	 87620.891073 	 7031.539840 	 3917.463514
6380018.827742 	 57860.494835 	 23941.204026 	 44052.257898 	 10024.250339 	 6791.682286 	 63.597975 	 23.202287 	 16389.430410 	 125.492839 	 58.147447 	 794.967897 	 3.289165 	 1.245638 	 975.747357 	 757538.498354 	 73170.309669 	 88167.353836 	 7031.539840 	 3917.463514
6378417.287313 	 58140.459564 	 24047.676839 	 44048.726849 	 10154.156405 	 6797.572307 	 64.070038 	 23.330068 	 16402.521470 	 126.181363 	 58.152542 	 795.122685 	 3.302435 	 1.243267 	 983.598940 	 757709.169580 	 73513.647598 	 88713.780736 	 7031.539840 	 3917.463514
6376815.149430 	 58420.342506 	 24154.133747 	 44045.191374 	 10284.096686 	 6803.823787 	 64.548407 	 23.459955 	 16415.654882 	 126.879874 	 58.163939 	 795.288165 	 3.315885 	 1.240952 	 991.455053 	 757880.024368 	 73857.058333 	 89260.172656 	 7031.539840 	 3917.463514
6375212.916774 	 58700.148918 	 24260.576663 	 44041.654887 	 10414.071190 	 6809.926701 	 65.027584 	 23.590015 	 16428.833663 	 127.588335 	 58.181567 	 795.464152 	 3.329518 	 1.238694 	 999.315756 	 758051.063706 	 74200.541417 	 89806.530461 	 7031.539840 	 3917.463514
6373610.588434 	 58979.879431 	 24367.005605 	 44038.117384 	 10544.079153 	 6815.889246 	 65.507572 	 23.720250 	 16442.049765 	 128.306590 	 58.205308 	 795.650459 	 3.343336 	 1.236494 	 1007.181104 	 758222.288494 	 74544.096380 	 90352.854992 	 7031.539840 	 3917.463514
6372008.163669 	 59259.534667 	 24473.420592 	 44034.578860 	 10674.119827 	 6821.719056 	 65.988369 	 23.850663 	 16455.295694 	 129.034484 	 58.235053 	 795.846896 	 3.357343 	 1.234354 	 1015.051151 	 758393.699483 	 74887.722764 	 90899.147076 	 7031.539840 	 3917.463514
6370405.590860 	 59539.114759 	 24579.821443 	 44031.038958 	 10804.192391 	 6827.474496 	 66.470535 	 23.981451 	 16468.564593 	 129.771868 	 58.270690 	 796.053269 	 3.371539 	 1.232276 	 1022.925947 	 758565.297285 	 75231.420119 	 91445.407522 	 7031.539840 	 3917.463514
6368802.461065 	 59818.616504 	 24686.206594 	 44027.494802 	 10934.295420 	 6833.558636 	 66.958430 	 24.114139 	 16481.864729 	 130.518757 	 58.312169 	 796.269385 	 3.385928 	 1.230259 	 1030.805542 	 758737.082482 	 75575.188025 	 91991.637133 	 7031.539840 	 3917.463514
6367199.232757 	 60098.044796 	 24792.577827 	 44023.949512 	 11064.428975 	 6839.506353 	 67.446897 	 24.246926 	 16495.198954 	 131.275103 	 58.359418 	 796.495069 	 3.400512 	 1.228306 	 1038.689987 	 758909.055832 	 75919.026077 	 92537.836697 	 7031.539840 	 3917.463514
6365595.905285 	 60377.400207 	 24898.935156 	 44020.403083 	 11194.592362 	 6845.324999 	 67.935947 	 24.379818 	 16508.560023 	 132.040749 	 58.412329 	 796.730143 	 3.415293 	 1.226417 	 1046.579332 	 759081.218015 	 76262.933860 	 93084.006981 	 7031.539840 	 3917.463514
6363992.478148 	 60656.683298 	 25005.278595 	 44016.855513 	 11324.784904 	 6851.021423 	 68.425588 	 24.512819 	 16521.941188 	 132.815539 	 58.470794 	 796.974425 	 3.430273 	 1.224594 	 1054.473622 	 759253.569574 	 76606.910965 	 93630.148736 	 7031.539840 	 3917.463514
6362388.904149 	 60935.894174 	 25111.607973 	 44013.306474 	 11455.005850 	 6856.649042 	 68.916358 	 24.646118 	 16535.336279 	 133.599323 	 58.534710 	 797.227731 	 3.445453 	 1.222838 	 1062.372904 	 759426.110931 	 76950.956993 	 94176.262700 	 7031.539840 	 3917.463514
6360784.808147 	 61215.029800 	 25217.921818 	 44009.753328 	 11585.253861 	 6862.577643 	 69.412389 	 24.781150 	 16548.752992 	 134.392106 	 58.604027 	 797.489880 	 3.460836 	 1.221148 	 1070.277219 	 759598.842480 	 77295.071571 	 94722.349606 	 7031.539840 	 3917.463514
6359180.611084 	 61494.094758 	 25324.221800 	 44006.198944 	 11715.529042 	 6868.380224 	 69.908811 	 24.916224 	 16562.194046 	 135.193837 	 58.678678 	 797.760705 	 3.476422 	 1.219527 	 1078.186612 	 759771.764778 	 77639.254337 	 95268.410171 	 7031.539840 	 3917.463514
6357576.312529 	 61773.089565 	 25430.507930 	 44002.643317 	 11845.830766 	 6874.063412 	 70.405642 	 25.051350 	 16575.652888 	 136.004357 	 58.758560 	 798.040038 	 3.492215 	 1.217974 	 1086.101127 	 759944.878312 	 77983.504922 	 95814.445095 	 7031.539840 	 3917.463514
6355971.912191 	 62052.014732 	 25536.780218 	 43999.086446 	 11976.158415 	 6879.633379 	 70.902896 	 25.186534 	 16589.123411 	 136.823514 	 58.843572 	 798.327706 	 3.508214 	 1.216491 	 1094.020805 	 760118.183449 	 78327.822962 	 96360.455065 	 7031.539840 	 3917.463514
6354223.413824 	 62330.000749 	 25643.577319 	 44139.491711 	 12106.297852 	 6885.139259 	 71.401092 	 25.321956 	 16602.600030 	 137.651159 	 58.933616 	 798.623538 	 3.524421 	 1.215079 	 1101.945684 	 760274.456668 	 78688.335721 	 96908.070322 	 103737.532005 	 5090.426459
6335344.958469 	 62507.741320 	 25814.490482 	 61410.644146 	 12207.728769 	 6890.922030 	 71.900602 	 25.460740 	 16616.089946 	 138.487219 	 59.028681 	 798.927361 	 3.540838 	 1.213737 	 1109.875800 	 758380.848640 	 80965.241594 	 97652.899624 	 103737.532005 	 5090.426459
6316468.241396 	 62691.744584 	 25985.414972 	 78679.954260 	 12302.802742 	 6896.587764 	 72.393589 	 25.602897 	 16629.595760 	 139.331343 	 59.128852 	 799.239018 	 3.557465 	 1.212466 	 1117.811194 	 756486.542163 	 83236.779436 	 98404.060099 	 103737.532005 	 5090.426459
6297593.266845 	 62881.759859 	 26156.350254 	 95947.417586 	 12391.771432 	 6902.142449 	 72.880393 	 25.748278 	 16643.111515 	 140.183057 	 59.234191 	 799.558350 	 3.574304 	 1.211268 	 1125.751903 	 754591.534382 	 85503.202898 	 99161.301038 	 103737.532005 	 5090.426459
6278720.039211 	 63077.550364 	 26327.295809 	 113213.029634 	 12474.872578 	 6907.591654 	 73.361335 	 25.896740 	 16656.631657 	 141.041912 	 59.344752 	 799.885197 	 3.591353 	 1.210142 	 1133.697961 	 752695.822310 	 87764.751759 	 99924.385631 	 103737.532005 	 5090.426459
6259848.523539 	 63278.891840 	 26498.250958 	 130476.785082 	 12552.330902 	 6912.980762 	 73.837198 	 26.048316 	 16670.151108 	 141.907486 	 59.460581 	 800.219395 	 3.608615 	 1.209090 	 1141.649402 	 750799.402840 	 90021.652900 	 100693.089985 	 103737.532005 	 5090.426459
6240978.409073 	 63485.569267 	 26669.213857 	 147738.672159 	 12624.358523 	 6918.625557 	 74.311969 	 26.204170 	 16683.676625 	 142.779516 	 59.581765 	 800.560784 	 3.626087 	 1.208112 	 1149.606258 	 748902.272759 	 92274.121284 	 101467.202236 	 103737.532005 	 5090.426459
6222110.056132 	 63697.385611 	 26840.185514 	 164998.693101 	 12691.157681 	 6924.160849 	 74.781544 	 26.362650 	 16697.210695 	 143.657706 	 59.708363 	 800.909215 	 3.643771 	 1.207209 	 1157.568562 	 747004.428997 	 94522.360678 	 102246.521722 	 103737.532005 	 5090.426459
6203243.469261 	 63914.150678 	 27011.165448 	 182256.843334 	 12752.919448 	 6929.592067 	 75.246197 	 26.523645 	 16710.747864 	 144.541683 	 59.840397 	 801.264540 	 3.661665 	 1.206381 	 1165.536345 	 745105.868456 	 96766.564369 	 103030.858219 	 103737.532005 	 5090.426459
6184378.653140 	 64135.684030 	 27182.153190 	 199513.118273 	 12809.825125 	 6934.924256 	 75.706186 	 26.687045 	 16724.283046 	 145.431097 	 59.977880 	 801.626609 	 3.679769 	 1.205630 	 1173.509639 	 743206.587917 	 99006.915908 	 103820.031261 	 103737.532005 	 5090.426459
6165515.576340 	 64361.813970 	 27353.148118 	 216767.512043 	 12862.046796 	 6940.199522 	 76.162208 	 26.852908 	 16737.811589 	 146.325615 	 60.120821 	 801.995267 	 3.698082 	 1.204955 	 1181.488471 	 741306.584046 	 101243.589753 	 104613.869496 	 103737.532005 	 5090.426459
6146653.954335 	 64592.374695 	 27524.148487 	 234020.009216 	 12909.747466 	 6945.711602 	 76.618006 	 27.022380 	 16751.339848 	 147.225055 	 60.269270 	 802.370365 	 3.716601 	 1.204357 	 1189.472867 	 739405.853410 	 103476.751925 	 105412.210116 	 103737.532005 	 5090.426459
6127794.118437 	 64827.214822 	 27695.155295 	 251270.616030 	 12953.083411 	 6951.120561 	 77.069643 	 27.193897 	 16764.870195 	 148.129198 	 60.423254 	 802.751764 	 3.735327 	 1.203838 	 1197.462856 	 737504.392710 	 105706.560461 	 106214.898298 	 103737.532005 	 5090.426459
6108936.073456 	 65066.187041 	 27866.168108 	 268519.327819 	 12992.202732 	 6956.431349 	 77.517341 	 27.367374 	 16778.397611 	 149.037752 	 60.582762 	 803.139326 	 3.754258 	 1.203398 	 1205.458466 	 735602.198621 	 107933.165879 	 107021.786709 	 103737.532005 	 5090.426459
6090079.824325 	 65309.151076 	 28037.186499 	 285766.139900 	 13027.246479 	 6961.648569 	 77.961309 	 27.542728 	 16791.917407 	 149.950440 	 60.747781 	 803.532908 	 3.773392 	 1.203037 	 1213.459721 	 733699.267700 	 110156.711687 	 107832.735042 	 103737.532005 	 5090.426459
6071225.409357 	 65555.973609 	 28208.210207 	 303011.049232 	 13058.349162 	 6966.741672 	 78.401315 	 27.719727 	 16805.425125 	 150.866998 	 60.918290 	 803.932368 	 3.792727 	 1.202756 	 1221.466645 	 731795.596402 	 112377.334815 	 108647.609595 	 103737.532005 	 5090.426459
6052373.099381 	 65806.530094 	 28379.240075 	 320254.064840 	 13085.639556 	 6971.445238 	 78.834215 	 27.897099 	 16818.906643 	 151.787056 	 61.094225 	 804.337558 	 3.812261 	 1.202556 	 1229.479257 	 729891.181072 	 114595.166002 	 109466.282872 	 103737.532005 	 5090.426459
6033522.600162 	 66060.695716 	 28550.274324 	 337495.167519 	 13109.239370 	 6976.083213 	 79.264128 	 28.076185 	 16832.352096 	 152.710305 	 61.275533 	 804.748317 	 3.831993 	 1.202437 	 1237.497574 	 727986.017739 	 116810.330173 	 110288.633216 	 103737.532005 	 5090.426459
6014673.917354 	 66318.354344 	 28721.312564 	 354734.352558 	 13129.265453 	 6980.657939 	 79.691208 	 28.256912 	 16845.759008 	 153.636539 	 61.462191 	 805.164482 	 3.851920 	 1.202400 	 1245.521608 	 726080.102278 	 119022.946777 	 111114.544464 	 103737.532005 	 5090.426459
5995827.056675 	 66579.395032 	 28892.354413 	 371971.615233 	 13145.829460 	 6985.171590 	 80.115600 	 28.439209 	 16859.125067 	 154.565562 	 61.654173 	 805.585891 	 3.872040 	 1.202445 	 1253.551372 	 724173.430496 	 121233.130103 	 111943.905638 	 103737.532005 	 5090.426459
5976982.039137 	 66843.711891 	 29063.399567 	 389206.951804 	 13159.038177 	 6989.609998 	 80.537241 	 28.622937 	 16872.448068 	 155.497188 	 61.851449 	 806.012385 	 3.892350 	 1.202572 	 1261.586876 	 722265.998139 	 123440.989577 	 112776.610645 	 103737.532005 	 5090.426459
5958138.992242 	 67111.204870 	 29234.448261 	 406440.365652 	 13168.993994 	 6993.849873 	 80.954683 	 28.807457 	 16885.721323 	 156.431184 	 62.053965 	 806.443802 	 3.912848 	 1.202783 	 1269.628128 	 720357.800887 	 125646.630041 	 113612.558005 	 103737.532005 	 5090.426459
