S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
13561772.741342 	 16687.967984 	 7261.891817 	 14676.344984 	 2509.136321 	 13149.830832 	 16.542392 	 6.599064 	 32198.497328 	 37.537920 	 22.412334 	 2.331468 	 0.001622 	 0.000727 	 1.402136 	 1575090.915912 	 21109.212439 	 25456.633378 	 0.000242 	 2530.948688 	 880.056164
13560640.409234 	 16805.722050 	 7295.045779 	 14736.513016 	 2519.682678 	 13168.711483 	 16.672324 	 6.631188 	 32215.037653 	 37.620554 	 22.297449 	 2.328449 	 0.001623 	 0.000723 	 1.417625 	 1575682.361003 	 21260.645978 	 25588.901191 	 0.000245 	 2530.948688 	 880.056164
13559507.719189 	 16923.464954 	 7328.193105 	 14796.675453 	 2530.232853 	 13187.045230 	 16.802767 	 6.663586 	 32232.171167 	 37.708022 	 22.186443 	 2.325594 	 0.001625 	 0.000719 	 1.433118 	 1576274.121065 	 21412.088052 	 25721.167058 	 0.000247 	 2530.948688 	 880.056164
13558374.663120 	 17041.196651 	 7361.333854 	 14856.832276 	 2540.786739 	 13204.866655 	 16.933715 	 6.696252 	 32249.859919 	 37.800253 	 22.079252 	 2.322900 	 0.001627 	 0.000715 	 1.448615 	 1576866.207571 	 21563.538790 	 25853.431097 	 0.000250 	 2530.948688 	 880.056164
13557240.991891 	 17158.916790 	 7394.467950 	 14916.983204 	 2551.344190 	 13222.449381 	 17.065512 	 6.729310 	 32268.068967 	 37.897179 	 21.975813 	 2.320360 	 0.001629 	 0.000711 	 1.464115 	 1577458.631258 	 21714.998319 	 25985.693421 	 0.000253 	 2530.948688 	 880.056164
13556104.763290 	 17276.622889 	 7427.594388 	 14977.126046 	 2561.904735 	 13241.690931 	 17.200876 	 6.763773 	 32286.834579 	 37.998832 	 21.876104 	 2.317971 	 0.001631 	 0.000707 	 1.479621 	 1578051.402696 	 21866.466782 	 26117.954147 	 0.000255 	 2530.948688 	 880.056164
13554968.144618 	 17394.317667 	 7460.714405 	 15037.263136 	 2572.468682 	 13260.399438 	 17.336587 	 6.798427 	 32306.167530 	 38.105208 	 21.780087 	 2.315727 	 0.001633 	 0.000703 	 1.495132 	 1578644.533308 	 22017.944323 	 26250.213388 	 0.000258 	 2530.948688 	 880.056164
13553831.128148 	 17512.001080 	 7493.828051 	 15097.394456 	 2583.035936 	 13278.608458 	 17.472646 	 6.833270 	 32326.031041 	 38.216229 	 21.687698 	 2.313626 	 0.001635 	 0.000700 	 1.510648 	 1579238.034059 	 22169.431067 	 26382.471253 	 0.000260 	 2530.948688 	 880.056164
13552693.706867 	 17629.673085 	 7526.935376 	 15157.519989 	 2593.606404 	 13296.349212 	 17.609056 	 6.868297 	 32346.390665 	 38.331821 	 21.598875 	 2.311662 	 0.001637 	 0.000696 	 1.526170 	 1579831.915202 	 22320.927136 	 26514.727850 	 0.000263 	 2530.948688 	 880.056164
13551555.659028 	 17747.333360 	 7560.036307 	 15217.639477 	 2604.179956 	 13313.865859 	 17.746141 	 6.903625 	 32367.214665 	 38.451912 	 21.513555 	 2.309831 	 0.001640 	 0.000692 	 1.541698 	 1580426.186322 	 22472.432649 	 26646.983282 	 0.000266 	 2530.948688 	 880.056164
13550415.254486 	 17864.979617 	 7593.129927 	 15277.750928 	 2614.756168 	 13332.849332 	 17.886406 	 6.940181 	 32388.534781 	 38.576524 	 21.431714 	 2.308130 	 0.001642 	 0.000689 	 1.557232 	 1581020.856843 	 22623.947743 	 26779.237656 	 0.000268 	 2530.948688 	 880.056164
13549274.424227 	 17982.614360 	 7626.217360 	 15337.856463 	 2625.335324 	 13351.347260 	 18.026894 	 6.976861 	 32410.360070 	 38.705642 	 21.353312 	 2.306555 	 0.001645 	 0.000685 	 1.572773 	 1581615.936939 	 22775.472552 	 26911.491077 	 0.000271 	 2530.948688 	 880.056164
13548133.161589 	 18100.237550 	 7659.298647 	 15397.956065 	 2635.917339 	 13369.389846 	 18.167613 	 7.013665 	 32432.657251 	 38.839189 	 21.278289 	 2.305103 	 0.001648 	 0.000682 	 1.588322 	 1582211.436366 	 22927.007192 	 27043.743644 	 0.000273 	 2530.948688 	 880.056164
13546991.460551 	 18217.849147 	 7692.373833 	 15458.049717 	 2646.502133 	 13387.005194 	 18.308570 	 7.050592 	 32455.395147 	 38.977090 	 21.206583 	 2.303769 	 0.001651 	 0.000678 	 1.603878 	 1582807.364232 	 23078.551781 	 27175.995455 	 0.000276 	 2530.948688 	 880.056164
13545849.123972 	 18335.448854 	 7725.442848 	 15518.137183 	 2657.089590 	 13404.410913 	 18.450068 	 7.087751 	 32478.545015 	 39.119269 	 21.138134 	 2.302550 	 0.001654 	 0.000675 	 1.619442 	 1583403.729046 	 23230.106431 	 27308.246606 	 0.000278 	 2530.948688 	 880.056164
13544704.612112 	 18453.034566 	 7758.504856 	 15578.216656 	 2667.679329 	 13423.112381 	 18.594412 	 7.125986 	 32502.134639 	 39.265741 	 21.072916 	 2.301443 	 0.001657 	 0.000672 	 1.635013 	 1584000.539158 	 23381.671268 	 27440.497195 	 0.000281 	 2530.948688 	 880.056164
13543559.643862 	 18570.608587 	 7791.560875 	 15638.290058 	 2678.271607 	 13441.372123 	 18.738891 	 7.164297 	 32526.171636 	 39.416487 	 21.010891 	 2.300446 	 0.001660 	 0.000668 	 1.650594 	 1584597.803582 	 23533.246419 	 27572.747317 	 0.000283 	 2530.948688 	 880.056164
13542414.213538 	 18688.170879 	 7824.610943 	 15698.357375 	 2688.866354 	 13459.217251 	 18.883517 	 7.202685 	 32550.625963 	 39.571429 	 20.951999 	 2.299553 	 0.001664 	 0.000665 	 1.666182 	 1585195.530945 	 23684.831994 	 27704.997063 	 0.000286 	 2530.948688 	 880.056164
13541268.316029 	 18805.721407 	 7857.655097 	 15758.418589 	 2699.463496 	 13476.672996 	 19.028300 	 7.241151 	 32575.469465 	 39.730492 	 20.896182 	 2.298764 	 0.001667 	 0.000662 	 1.681780 	 1585793.729297 	 23836.428102 	 27837.246524 	 0.000288 	 2530.948688 	 880.056164
13540121.780230 	 18923.127620 	 7890.738666 	 15817.957204 	 2710.360616 	 13493.933031 	 19.173520 	 7.279795 	 32600.676174 	 39.893602 	 20.843383 	 2.298074 	 0.001671 	 0.000659 	 1.697387 	 1586392.406595 	 23987.798143 	 27970.033627 	 0.000291 	 2528.339540 	 1408.607236
13538973.696947 	 19024.767858 	 7929.217635 	 15816.053317 	 2756.693087 	 13512.334225 	 19.321804 	 7.319527 	 32626.270360 	 40.060777 	 20.793578 	 2.297481 	 0.001675 	 0.000656 	 1.713004 	 1586991.624023 	 24111.020746 	 28166.813299 	 0.000293 	 2528.339540 	 1408.607236
13537825.131151 	 19126.374790 	 7967.691418 	 15814.149487 	 2803.044818 	 13530.330849 	 19.471128 	 7.359565 	 32652.258282 	 40.232038 	 20.746741 	 2.296982 	 0.001679 	 0.000653 	 1.728630 	 1587591.335255 	 24234.273408 	 28363.573126 	 0.000295 	 2528.339540 	 1408.607236
13536676.078076 	 19227.948766 	 8006.160032 	 15812.245703 	 2849.415391 	 13547.947302 	 19.621460 	 7.399898 	 32678.612730 	 40.407354 	 20.702829 	 2.296574 	 0.001683 	 0.000650 	 1.744266 	 1588191.547874 	 24357.555851 	 28560.313559 	 0.000298 	 2528.339540 	 1408.607236
13535526.533492 	 19329.490129 	 8044.623491 	 15810.341958 	 2895.804396 	 13565.206274 	 19.772770 	 7.440518 	 32705.308196 	 40.586694 	 20.661797 	 2.296255 	 0.001687 	 0.000648 	 1.759913 	 1588792.268939 	 24480.867804 	 28757.035040 	 0.000300 	 2528.339540 	 1408.607236
13534376.342380 	 19430.998997 	 8083.081719 	 15808.438068 	 2942.211399 	 13582.279943 	 19.925276 	 7.481507 	 32732.321140 	 40.770027 	 20.623604 	 2.296022 	 0.001692 	 0.000645 	 1.775570 	 1589393.505010 	 24604.209002 	 28953.738000 	 0.000303 	 2528.339540 	 1408.607236
13533224.290282 	 19532.473971 	 8121.534004 	 15806.532582 	 2988.635739 	 13600.356665 	 20.080889 	 7.523554 	 32759.672663 	 40.957392 	 20.588232 	 2.295874 	 0.001697 	 0.000642 	 1.791238 	 1589995.262513 	 24727.579198 	 29150.422868 	 0.000305 	 2528.339540 	 1408.607236
13532071.734081 	 19633.917336 	 8159.981169 	 15804.627054 	 3035.077322 	 13618.065817 	 20.237293 	 7.565825 	 32787.367992 	 41.148798 	 20.555656 	 2.295806 	 0.001701 	 0.000640 	 1.806916 	 1590597.548376 	 24850.978156 	 29347.090063 	 0.000308 	 2528.339540 	 1408.607236
13530918.669899 	 19735.329405 	 8198.423227 	 15802.721476 	 3081.535772 	 13635.429130 	 20.394470 	 7.608315 	 32815.382669 	 41.344206 	 20.525830 	 2.295818 	 0.001706 	 0.000637 	 1.822606 	 1591200.369210 	 24974.405632 	 29543.739992 	 0.000310 	 2528.339540 	 1408.607236
13529765.094330 	 19836.710484 	 8236.860189 	 15800.815842 	 3128.010724 	 13652.466814 	 20.552398 	 7.651018 	 32843.693758 	 41.543574 	 20.498711 	 2.295906 	 0.001711 	 0.000635 	 1.838307 	 1591803.731154 	 25097.861391 	 29740.373055 	 0.000312 	 2528.339540 	 1408.607236
13528610.870321 	 19938.060676 	 8275.291984 	 15798.909988 	 3174.501785 	 13669.331573 	 20.711288 	 7.694011 	 32872.280078 	 41.746859 	 20.474256 	 2.296069 	 0.001716 	 0.000632 	 1.854020 	 1592407.639901 	 25221.345202 	 29936.989641 	 0.000315 	 2528.339540 	 1408.607236
13527454.921764 	 20039.378704 	 8313.717966 	 15797.002630 	 3221.008347 	 13687.076811 	 20.872894 	 7.737921 	 32901.160026 	 41.954087 	 20.452445 	 2.296305 	 0.001722 	 0.000630 	 1.869744 	 1593012.101015 	 25344.856851 	 30133.590139 	 0.000317 	 2528.339540 	 1408.607236
13526298.451674 	 20140.666643 	 8352.138879 	 15795.095142 	 3267.530343 	 13704.487765 	 21.035104 	 7.781995 	 32930.337941 	 42.165256 	 20.433253 	 2.296610 	 0.001727 	 0.000628 	 1.885481 	 1593617.120502 	 25468.396130 	 30330.174926 	 0.000320 	 2528.339540 	 1408.607236
13525141.456963 	 20241.924773 	 8390.554734 	 15793.187520 	 3314.067436 	 13721.583772 	 21.197906 	 7.826229 	 32959.791862 	 42.380318 	 20.416633 	 2.296985 	 0.001733 	 0.000625 	 1.901230 	 1594222.704080 	 25591.962828 	 30526.744372 	 0.000322 	 2528.339540 	 1408.607236
13523983.934965 	 20343.153369 	 8428.965540 	 15791.279758 	 3360.619296 	 13738.382815 	 21.361289 	 7.870620 	 32989.501183 	 42.599224 	 20.402544 	 2.297426 	 0.001739 	 0.000623 	 1.916991 	 1594828.857044 	 25715.556739 	 30723.298837 	 0.000324 	 2528.339540 	 1408.607236
13522825.764696 	 20444.352522 	 8467.371232 	 15789.371710 	 3407.185569 	 13755.020167 	 21.525448 	 7.915239 	 33019.446863 	 42.821927 	 20.390943 	 2.297931 	 0.001745 	 0.000621 	 1.932764 	 1595435.584287 	 25839.177659 	 30919.838677 	 0.000327 	 2528.339540 	 1408.607236
13521665.993822 	 20545.521070 	 8505.771220 	 15787.462239 	 3453.765695 	 13772.428494 	 21.691996 	 7.960658 	 33049.644911 	 43.048440 	 20.381810 	 2.298500 	 0.001751 	 0.000619 	 1.948550 	 1596042.890583 	 25962.825402 	 31116.364240 	 0.000329 	 2528.339540 	 1408.607236
13520505.687712 	 20646.660892 	 8544.166181 	 15785.552564 	 3500.359628 	 13789.532452 	 21.859005 	 8.006194 	 33080.098900 	 43.278754 	 20.375116 	 2.299129 	 0.001757 	 0.000617 	 1.964349 	 1596650.781091 	 26086.499786 	 31312.875871 	 0.000331 	 2528.339540 	 1408.607236
13519344.843987 	 20747.772243 	 8582.556122 	 15783.642679 	 3546.967064 	 13806.349229 	 22.026471 	 8.051847 	 33110.789125 	 43.512815 	 20.370820 	 2.299817 	 0.001764 	 0.000616 	 1.980161 	 1597259.260712 	 26210.200626 	 31509.373905 	 0.000334 	 2528.339540 	 1408.607236
13518183.460641 	 20848.855370 	 8620.941049 	 15781.732579 	 3593.587705 	 13822.894807 	 22.194387 	 8.097615 	 33141.697094 	 43.750571 	 20.368879 	 2.300563 	 0.001770 	 0.000614 	 1.995987 	 1597868.333964 	 26333.927739 	 31705.858668 	 0.000336 	 2528.339540 	 1408.607236
13517021.430252 	 20949.910352 	 8659.320903 	 15779.822135 	 3640.221231 	 13839.289677 	 22.362938 	 8.143563 	 33172.805708 	 43.991973 	 20.369253 	 2.301365 	 0.001777 	 0.000612 	 2.011825 	 1598478.005007 	 26457.680947 	 31902.330482 	 0.000338 	 2528.339540 	 1408.607236
13515857.904678 	 21050.936123 	 8697.695145 	 15777.910335 	 3686.867124 	 13856.364790 	 22.533610 	 8.190217 	 33204.129097 	 44.237026 	 20.371921 	 2.302221 	 0.001784 	 0.000610 	 2.027677 	 1599088.277890 	 26581.460087 	 32098.789665 	 0.000341 	 2528.339540 	 1408.607236
13514693.833496 	 21151.934399 	 8736.064391 	 15775.998264 	 3733.525355 	 13873.162020 	 22.704637 	 8.236953 	 33235.670313 	 44.485713 	 20.376855 	 2.303130 	 0.001791 	 0.000609 	 2.043543 	 1599699.157005 	 26705.264998 	 32295.236529 	 0.000343 	 2528.339540 	 1408.607236
13513529.214954 	 21252.905408 	 8774.428645 	 15774.085917 	 3780.195650 	 13889.696651 	 22.876016 	 8.283772 	 33267.411670 	 44.737979 	 20.384015 	 2.304090 	 0.001798 	 0.000607 	 2.059422 	 1600310.646510 	 26829.095516 	 32491.671379 	 0.000345 	 2528.339540 	 1408.607236
13512364.047632 	 21353.849372 	 8812.787914 	 15772.173291 	 3826.877740 	 13905.982897 	 23.047747 	 8.330675 	 33299.336563 	 44.993773 	 20.393360 	 2.305100 	 0.001805 	 0.000606 	 2.075316 	 1600922.750218 	 26952.951481 	 32688.094511 	 0.000347 	 2528.339540 	 1408.607236
13511198.235054 	 21454.766362 	 8851.142140 	 15770.260269 	 3873.571333 	 13922.129214 	 23.220006 	 8.377723 	 33331.429632 	 45.253041 	 20.404852 	 2.306158 	 0.001813 	 0.000605 	 2.091223 	 1601535.471622 	 27076.832736 	 32884.506218 	 0.000350 	 2528.339540 	 1408.607236
13510031.012858 	 21555.655386 	 8889.490827 	 15768.345939 	 3920.275949 	 13938.884674 	 23.394175 	 8.425401 	 33363.703665 	 45.515783 	 20.418470 	 2.307263 	 0.001821 	 0.000603 	 2.107145 	 1602148.814118 	 27200.739134 	 33080.906790 	 0.000352 	 2528.339540 	 1408.607236
13508863.237617 	 21656.518024 	 8927.834541 	 15766.431280 	 3966.991574 	 13955.385213 	 23.568616 	 8.473135 	 33396.161454 	 45.781980 	 20.434188 	 2.308413 	 0.001829 	 0.000602 	 2.123080 	 1602762.781408 	 27324.670535 	 33277.296511 	 0.000354 	 2528.339540 	 1408.607236
13507694.908126 	 21757.354482 	 8966.173284 	 15764.516288 	 4013.717961 	 13971.644461 	 23.743333 	 8.520928 	 33428.787082 	 46.051578 	 20.451966 	 2.309608 	 0.001837 	 0.000601 	 2.139031 	 1603377.376986 	 27448.626793 	 33473.675656 	 0.000356 	 2528.339540 	 1408.607236
13506526.023475 	 21858.164962 	 9004.507063 	 15762.600960 	 4060.454865 	 13987.675094 	 23.918325 	 8.568781 	 33461.565600 	 46.324523 	 20.471768 	 2.310845 	 0.001845 	 0.000600 	 2.154995 	 1603992.604035 	 27572.607766 	 33670.044498 	 0.000359 	 2528.339540 	 1408.607236
13505356.496539 	 21958.949523 	 9042.835822 	 15760.685192 	 4107.202020 	 14003.575279 	 24.093761 	 8.616752 	 33494.483175 	 46.600762 	 20.493555 	 2.312125 	 0.001853 	 0.000599 	 2.170975 	 1604608.465451 	 27696.613315 	 33866.403302 	 0.000361 	 2528.339540 	 1408.607236
13504185.634461 	 22059.707241 	 9081.159101 	 15758.768156 	 4153.958977 	 14020.024190 	 24.270934 	 8.665290 	 33527.551494 	 46.880292 	 20.517309 	 2.313444 	 0.001862 	 0.000598 	 2.186969 	 1605224.964041 	 27820.643310 	 34062.752333 	 0.000363 	 2528.339540 	 1408.607236
13503014.214459 	 22160.439575 	 9119.477423 	 15756.850742 	 4200.725740 	 14036.238004 	 24.448317 	 8.713865 	 33560.773161 	 47.163092 	 20.543004 	 2.314803 	 0.001870 	 0.000597 	 2.202977 	 1605842.102894 	 27944.697626 	 34259.091850 	 0.000365 	 2528.339540 	 1408.607236
13501842.235803 	 22261.146714 	 9157.790790 	 15754.932946 	 4247.502081 	 14052.228925 	 24.625915 	 8.762481 	 33594.133811 	 47.449108 	 20.570603 	 2.316200 	 0.001879 	 0.000596 	 2.219001 	 1606459.884911 	 28068.776133 	 34455.422104 	 0.000368 	 2528.339540 	 1408.607236
13500669.698026 	 22361.828841 	 9196.099207 	 15753.014765 	 4294.287779 	 14068.008299 	 24.803731 	 8.811138 	 33627.619941 	 47.738286 	 20.600071 	 2.317634 	 0.001888 	 0.000595 	 2.235040 	 1607078.312712 	 28192.878705 	 34651.743343 	 0.000370 	 2528.339540 	 1408.607236
13499495.710011 	 22462.173111 	 9234.596785 	 15751.912217 	 4341.005212 	 14083.665252 	 24.981925 	 8.859891 	 33661.219056 	 48.030576 	 20.631373 	 2.319103 	 0.001897 	 0.000595 	 2.251094 	 1607697.291927 	 28316.708010 	 34848.641965 	 0.000372 	 3073.709889 	 1830.370983
13498223.804911 	 22525.276111 	 9296.198700 	 15847.920606 	 4378.495740 	 14099.817451 	 25.160459 	 8.909781 	 33694.941864 	 48.325946 	 20.664503 	 2.320608 	 0.001906 	 0.000594 	 2.267163 	 1608305.408260 	 28405.178078 	 35115.307318 	 0.000374 	 3073.709889 	 1830.370983
13496951.349370 	 22588.391427 	 9357.804738 	 15943.918399 	 4415.940074 	 14115.751748 	 25.336776 	 8.960878 	 33728.790806 	 48.624270 	 20.699489 	 2.322146 	 0.001916 	 0.000593 	 2.283248 	 1608914.172656 	 28493.642008 	 35382.009461 	 0.000376 	 3073.709889 	 1830.370983
13495678.343089 	 22651.518804 	 9419.414706 	 16039.905577 	 4453.338821 	 14131.479095 	 25.510994 	 9.013128 	 33762.752871 	 48.925381 	 20.736352 	 2.323717 	 0.001925 	 0.000593 	 2.299348 	 1609523.587477 	 28582.100109 	 35648.748012 	 0.000379 	 3073.709889 	 1830.370983
13494404.786015 	 22714.657995 	 9481.028417 	 16135.882125 	 4490.692574 	 14147.009675 	 25.683222 	 9.066484 	 33796.815831 	 49.229125 	 20.775113 	 2.325320 	 0.001935 	 0.000592 	 2.315463 	 1610133.654836 	 28670.552684 	 35915.522595 	 0.000381 	 3073.709889 	 1830.370983
13493130.606607 	 22777.808635 	 9542.645636 	 16231.847941 	 4528.001891 	 14162.424570 	 25.853710 	 9.120946 	 33830.968364 	 49.535353 	 20.815785 	 2.326953 	 0.001945 	 0.000592 	 2.331594 	 1610744.376606 	 28759.000030 	 36182.332842 	 0.000383 	 3073.709889 	 1830.370983
13491855.231101 	 22840.969520 	 9604.265773 	 16327.802301 	 4565.267148 	 14178.286624 	 26.023680 	 9.176862 	 33865.220290 	 49.843968 	 20.858399 	 2.328617 	 0.001955 	 0.000592 	 2.347740 	 1611355.754593 	 28847.442441 	 36449.178397 	 0.000385 	 3073.709889 	 1830.370983
13490579.304601 	 22904.141508 	 9665.889107 	 16423.745952 	 4602.489118 	 14193.945655 	 26.191897 	 9.233725 	 33899.573881 	 50.154861 	 20.902972 	 2.330309 	 0.001965 	 0.000591 	 2.363902 	 1611967.790836 	 28935.880206 	 36716.058911 	 0.000387 	 3073.709889 	 1830.370983
13489302.827192 	 22967.324367 	 9727.515464 	 16519.678878 	 4639.668350 	 14209.411518 	 26.358456 	 9.291496 	 33934.017323 	 50.467904 	 20.949512 	 2.332029 	 0.001975 	 0.000591 	 2.380080 	 1612580.487222 	 29024.313603 	 36982.974041 	 0.000389 	 3073.709889 	 1830.370983
13488025.799173 	 23030.517866 	 9789.144673 	 16615.601062 	 4676.805383 	 14224.693376 	 26.523444 	 9.350134 	 33968.539504 	 50.782973 	 20.998025 	 2.333777 	 0.001986 	 0.000591 	 2.396274 	 1613193.845406 	 29112.742904 	 37249.923449 	 0.000391 	 3073.709889 	 1830.370983
13486748.155624 	 23093.721670 	 9850.776521 	 16711.512407 	 4713.900722 	 14239.865091 	 26.687079 	 9.409653 	 34003.130134 	 51.099954 	 21.048513 	 2.335551 	 0.001996 	 0.000591 	 2.412484 	 1613807.866832 	 29201.168374 	 37516.906805 	 0.000394 	 3073.709889 	 1830.370983
13485469.373416 	 23156.934664 	 9912.410460 	 16807.412236 	 4750.954701 	 14255.440082 	 26.850485 	 9.470386 	 34037.798202 	 51.418777 	 21.100991 	 2.337350 	 0.002007 	 0.000591 	 2.428709 	 1614422.552876 	 29289.590278 	 37783.923791 	 0.000396 	 3073.709889 	 1830.370983
13484190.041456 	 23220.157643 	 9974.046758 	 16903.301249 	 4787.968031 	 14270.825027 	 27.012502 	 9.531863 	 34072.545812 	 51.739360 	 21.155467 	 2.339174 	 0.002018 	 0.000591 	 2.444951 	 1615037.905133 	 29378.008877 	 38050.974090 	 0.000398 	 3073.709889 	 1830.370983
13482910.160161 	 23283.390392 	 10035.685258 	 16999.179431 	 4824.941211 	 14286.028824 	 27.173204 	 9.594054 	 34107.362204 	 52.061602 	 21.211938 	 2.341022 	 0.002029 	 0.000591 	 2.461208 	 1615653.925056 	 29466.424420 	 38318.057395 	 0.000400 	 3073.709889 	 1830.370983
13481629.730146 	 23346.632698 	 10097.325807 	 17095.046766 	 4861.874732 	 14301.059745 	 27.332663 	 9.656930 	 34142.237255 	 52.385407 	 21.270399 	 2.342893 	 0.002040 	 0.000591 	 2.477482 	 1616270.613891 	 29554.837153 	 38585.173401 	 0.000402 	 3073.709889 	 1830.370983
13480348.692372 	 23409.884251 	 10158.968208 	 17190.903163 	 4898.769052 	 14315.985242 	 27.491071 	 9.720507 	 34177.161590 	 52.710685 	 21.330844 	 2.344787 	 0.002051 	 0.000591 	 2.493772 	 1616887.972686 	 29643.247317 	 38852.321811 	 0.000404 	 3073.709889 	 1830.370983
13479066.568756 	 23473.144018 	 10220.611950 	 17286.747984 	 4935.624468 	 14331.274774 	 27.649464 	 9.785109 	 34212.143460 	 53.037386 	 21.393277 	 2.346702 	 0.002062 	 0.000592 	 2.510078 	 1617506.002433 	 29731.655150 	 39119.502336 	 0.000406 	 3073.709889 	 1830.370983
13477783.898207 	 23536.412736 	 10282.257294 	 17382.581889 	 4972.441636 	 14346.385622 	 27.806751 	 9.850297 	 34247.184811 	 53.365451 	 21.457700 	 2.348639 	 0.002074 	 0.000592 	 2.526400 	 1618124.704321 	 29820.060887 	 39386.714693 	 0.000408 	 3073.709889 	 1830.370983
13476500.681436 	 23599.690205 	 10343.904095 	 17478.404863 	 5009.221012 	 14361.325841 	 27.962994 	 9.916048 	 34282.275823 	 53.694799 	 21.524100 	 2.350595 	 0.002086 	 0.000592 	 2.542739 	 1618744.079413 	 29908.464757 	 39653.958602 	 0.000410 	 3073.709889 	 1830.370983
