t 	 Rt 	 N 	 N_obs 	 Rt_TTI_corrected
142.800000 	 1.355428 	 21617.504875 	 21438.903555 	 1.717415
143.000000 	 1.360388 	 21627.599085 	 21438.903555 	 1.722644
143.200000 	 1.360388 	 21640.448874 	 21496.346134 	 1.722347
143.400000 	 1.360388 	 21652.433418 	 21496.346134 	 1.722347
143.600000 	 1.360388 	 21663.594560 	 21496.346134 	 1.722347
143.800000 	 1.360388 	 21673.971260 	 21496.346134 	 1.722347
144.000000 	 1.365428 	 21684.002807 	 21496.346134 	 1.727659
144.200000 	 1.365428 	 21696.838396 	 21553.555871 	 1.727362
144.400000 	 1.365428 	 21708.802865 	 21553.555871 	 1.727362
144.600000 	 1.365428 	 21719.938271 	 21553.555871 	 1.727362
144.800000 	 1.365428 	 21730.283785 	 21553.555871 	 1.727362
145.000000 	 1.370591 	 21740.288251 	 21553.555871 	 1.732804
145.200000 	 1.370591 	 21753.173372 	 21610.454994 	 1.732509
145.400000 	 1.370591 	 21765.178104 	 21610.454994 	 1.732509
145.600000 	 1.370591 	 21776.344980 	 21610.454994 	 1.732509
145.800000 	 1.370591 	 21786.713615 	 21610.454994 	 1.732509
146.000000 	 1.375871 	 21796.742167 	 21610.454994 	 1.738073
146.200000 	 1.375871 	 21809.721434 	 21667.041289 	 1.737779
146.400000 	 1.375871 	 21821.808980 	 21667.041289 	 1.737779
146.600000 	 1.375871 	 21833.047973 	 21667.041289 	 1.737779
146.800000 	 1.375871 	 21843.478624 	 21667.041289 	 1.737779
147.000000 	 1.381249 	 21853.566895 	 21667.041289 	 1.743446
147.200000 	 1.381249 	 21866.634988 	 21723.486901 	 1.743152
147.400000 	 1.381249 	 21878.759109 	 21723.486901 	 1.743152
147.600000 	 1.381249 	 21889.985022 	 21723.486901 	 1.743152
147.800000 	 1.381249 	 21900.355364 	 21723.486901 	 1.743152
148.000000 	 1.386704 	 21910.343932 	 21723.486901 	 1.748900
148.200000 	 1.386704 	 21923.343088 	 21780.016979 	 1.748605
148.400000 	 1.386704 	 21935.394962 	 21780.016979 	 1.748605
148.600000 	 1.386704 	 21946.545461 	 21780.016979 	 1.748605
148.800000 	 1.386704 	 21956.837360 	 21780.016979 	 1.748605
149.000000 	 1.392215 	 21966.748439 	 21780.016979 	 1.754412
149.200000 	 1.392215 	 21979.700960 	 21836.734873 	 1.754116
149.400000 	 1.392215 	 21991.701705 	 21836.734873 	 1.754116
149.600000 	 1.392215 	 22002.796814 	 21836.734873 	 1.754116
149.800000 	 1.392215 	 22013.029275 	 21836.734873 	 1.754116
150.000000 	 1.392634 	 22022.472426 	 21836.734873 	 1.754558
150.200000 	 1.392634 	 22031.420836 	 21893.409983 	 1.754262
150.400000 	 1.392634 	 22039.603210 	 21893.409983 	 1.754262
150.600000 	 1.392634 	 22047.053024 	 21893.409983 	 1.754262
150.800000 	 1.392634 	 22053.801478 	 21893.409983 	 1.754262
151.000000 	 1.399501 	 22060.421643 	 21893.409983 	 1.761496
151.200000 	 1.399501 	 22071.145541 	 21949.887277 	 1.761200
151.400000 	 1.399501 	 22080.994983 	 21949.887277 	 1.761200
151.600000 	 1.399501 	 22090.010755 	 21949.887277 	 1.761200
151.800000 	 1.399501 	 22098.230867 	 21949.887277 	 1.761200
152.000000 	 1.400497 	 22105.769482 	 21949.887277 	 1.762248
152.200000 	 1.400497 	 22113.268238 	 22001.467716 	 1.761978
152.400000 	 1.400497 	 22120.033699 	 22001.467716 	 1.761978
152.600000 	 1.400497 	 22126.097047 	 22001.467716 	 1.761978
152.800000 	 1.400497 	 22131.487351 	 22001.467716 	 1.761978
153.000000 	 1.409018 	 22136.904518 	 22001.467716 	 1.770953
153.200000 	 1.409018 	 22147.574309 	 22047.707477 	 1.770711
153.400000 	 1.409018 	 22157.331894 	 22047.707477 	 1.770711
153.600000 	 1.409018 	 22166.220548 	 22047.707477 	 1.770711
153.800000 	 1.409018 	 22174.280603 	 22047.707477 	 1.770711
154.000000 	 1.410530 	 22181.668782 	 22047.707477 	 1.772303
154.200000 	 1.410530 	 22189.312285 	 22089.596205 	 1.772083
154.400000 	 1.410530 	 22196.128217 	 22089.596205 	 1.772083
154.600000 	 1.410530 	 22202.153103 	 22089.596205 	 1.772083
154.800000 	 1.410530 	 22207.420986 	 22089.596205 	 1.772083
155.000000 	 1.420343 	 22212.735380 	 22089.596205 	 1.782417
155.200000 	 1.420343 	 22224.091000 	 22128.972702 	 1.782210
155.400000 	 1.420343 	 22234.416537 	 22128.972702 	 1.782210
155.600000 	 1.420343 	 22243.762185 	 22128.972702 	 1.782210
155.800000 	 1.420343 	 22252.174726 	 22128.972702 	 1.782210
156.000000 	 1.422186 	 22259.842351 	 22128.972702 	 1.784150
156.200000 	 1.422186 	 22267.923230 	 22167.324826 	 1.783948
156.400000 	 1.422186 	 22275.125311 	 22167.324826 	 1.783948
156.600000 	 1.422186 	 22281.488498 	 22167.324826 	 1.783948
156.800000 	 1.422186 	 22287.049992 	 22167.324826 	 1.783948
157.000000 	 1.424637 	 22292.036375 	 22167.324826 	 1.786528
157.200000 	 1.424637 	 22297.963150 	 22205.969877 	 1.786324
157.400000 	 1.424637 	 22303.095344 	 22205.969877 	 1.786324
157.600000 	 1.424637 	 22307.467155 	 22205.969877 	 1.786324
157.800000 	 1.424637 	 22311.110471 	 22205.969877 	 1.786324
158.000000 	 1.436672 	 22314.995173 	 22205.969877 	 1.798996
158.200000 	 1.436672 	 22326.415227 	 22245.237567 	 1.798788
158.400000 	 1.436672 	 22336.748675 	 22245.237567 	 1.798788
158.600000 	 1.436672 	 22346.049450 	 22245.237567 	 1.798788
158.800000 	 1.436672 	 22354.367821 	 22245.237567 	 1.798788
159.000000 	 1.439415 	 22361.964430 	 22245.237567 	 1.801676
159.200000 	 1.439415 	 22370.535263 	 22278.515440 	 1.801500
159.400000 	 1.439415 	 22378.154571 	 22278.515440 	 1.801500
159.600000 	 1.439415 	 22384.867102 	 22278.515440 	 1.801500
159.800000 	 1.439415 	 22390.714574 	 22278.515440 	 1.801500
160.000000 	 1.442937 	 22396.009711 	 22278.515440 	 1.805208
160.200000 	 1.442937 	 22402.905139 	 22312.239749 	 1.805029
160.400000 	 1.442937 	 22408.915867 	 22312.239749 	 1.805029
160.600000 	 1.442937 	 22414.082111 	 22312.239749 	 1.805029
160.800000 	 1.442937 	 22418.441370 	 22312.239749 	 1.805029
161.000000 	 1.457892 	 22423.188284 	 22312.239749 	 1.820773
161.200000 	 1.457892 	 22437.206549 	 22349.792158 	 1.820573
161.400000 	 1.457892 	 22449.765559 	 22349.792158 	 1.820573
161.600000 	 1.457892 	 22460.939879 	 22349.792158 	 1.820573
161.800000 	 1.457892 	 22470.798911 	 22349.792158 	 1.820573
162.000000 	 1.461577 	 22479.691988 	 22349.792158 	 1.824451
162.200000 	 1.461577 	 22489.879566 	 22383.330656 	 1.824272
162.400000 	 1.461577 	 22498.798279 	 22383.330656 	 1.824272
162.600000 	 1.461577 	 22506.509291 	 22383.330656 	 1.824272
162.800000 	 1.461577 	 22513.069545 	 22383.330656 	 1.824272
163.000000 	 1.465967 	 22518.870102 	 22383.330656 	 1.828893
163.200000 	 1.465967 	 22526.572584 	 22421.734598 	 1.828688
163.400000 	 1.465967 	 22533.113179 	 22421.734598 	 1.828688
163.600000 	 1.465967 	 22538.545428 	 22421.734598 	 1.828688
163.800000 	 1.465967 	 22542.919196 	 22421.734598 	 1.828688
164.000000 	 1.470991 	 22546.473929 	 22421.734598 	 1.833977
164.200000 	 1.470991 	 22552.626514 	 22465.527381 	 1.833742
164.400000 	 1.470991 	 22557.667990 	 22465.527381 	 1.833742
164.600000 	 1.470991 	 22561.648173 	 22465.527381 	 1.833742
164.800000 	 1.470991 	 22564.613466 	 22465.527381 	 1.833742
165.000000 	 1.489400 	 22567.311621 	 22465.527381 	 1.853117
165.200000 	 1.489400 	 22582.097141 	 22503.868424 	 1.852911
165.400000 	 1.489400 	 22595.321950 	 22503.868424 	 1.852911
165.600000 	 1.489400 	 22607.065924 	 22503.868424 	 1.852911
165.800000 	 1.489400 	 22617.403473 	 22503.868424 	 1.852911
166.000000 	 1.494296 	 22626.590581 	 22503.868424 	 1.858063
166.200000 	 1.494296 	 22637.954627 	 22534.952511 	 1.857896
166.400000 	 1.494296 	 22647.929644 	 22534.952511 	 1.857896
166.600000 	 1.494296 	 22656.583599 	 22534.952511 	 1.857896
166.800000 	 1.494296 	 22663.979813 	 22534.952511 	 1.857896
167.000000 	 1.499926 	 22670.391171 	 22534.952511 	 1.863821
167.200000 	 1.499926 	 22679.611043 	 22570.550982 	 1.863629
167.400000 	 1.499926 	 22687.535936 	 22570.550982 	 1.863629
167.600000 	 1.499926 	 22694.227232 	 22570.550982 	 1.863629
167.800000 	 1.499926 	 22699.742135 	 22570.550982 	 1.863629
168.000000 	 1.506235 	 22704.372695 	 22570.550982 	 1.870268
168.200000 	 1.506235 	 22712.202450 	 22614.184551 	 1.870031
168.400000 	 1.506235 	 22718.517578 	 22614.184551 	 1.870031
168.600000 	 1.506235 	 22723.388314 	 22614.184551 	 1.870031
168.800000 	 1.506235 	 22726.879926 	 22614.184551 	 1.870031
169.000000 	 1.525242 	 22729.768696 	 22614.184551 	 1.890031
169.200000 	 1.525242 	 22744.616480 	 22655.496644 	 1.889807
169.400000 	 1.525242 	 22757.573501 	 22655.496644 	 1.889807
169.600000 	 1.525242 	 22768.734336 	 22655.496644 	 1.889807
169.800000 	 1.525242 	 22778.186993 	 22655.496644 	 1.889807
170.000000 	 1.531502 	 22786.247844 	 22655.496644 	 1.896394
170.200000 	 1.531502 	 22797.090648 	 22691.361837 	 1.896198
170.400000 	 1.531502 	 22806.231098 	 22691.361837 	 1.896198
170.600000 	 1.531502 	 22813.750219 	 22691.361837 	 1.896198
170.800000 	 1.531502 	 22819.723438 	 22691.361837 	 1.896198
171.000000 	 1.538427 	 22824.478942 	 22691.361837 	 1.903483
171.200000 	 1.538427 	 22832.590229 	 22730.102873 	 1.903271
171.400000 	 1.538427 	 22839.106320 	 22730.102873 	 1.903271
171.600000 	 1.538427 	 22844.100370 	 22730.102873 	 1.903271
171.800000 	 1.538427 	 22847.640506 	 22730.102873 	 1.903271
172.000000 	 1.557437 	 22850.494633 	 22730.102873 	 1.923271
172.200000 	 1.557437 	 22865.032421 	 22773.046864 	 1.923035
172.400000 	 1.557437 	 22877.622313 	 22773.046864 	 1.923035
172.600000 	 1.557437 	 22888.360600 	 22773.046864 	 1.923035
172.800000 	 1.557437 	 22897.336966 	 22773.046864 	 1.923035
173.000000 	 1.564506 	 22904.895445 	 22773.046864 	 1.930471
173.200000 	 1.564506 	 22915.666145 	 22810.315089 	 1.930266
173.400000 	 1.564506 	 22924.660377 	 22810.315089 	 1.930266
173.600000 	 1.564506 	 22931.962328 	 22810.315089 	 1.930266
173.800000 	 1.564506 	 22937.650431 	 22810.315089 	 1.930266
174.000000 	 1.572313 	 22942.083875 	 22810.315089 	 1.938479
174.200000 	 1.572313 	 22950.330556 	 22849.081490 	 1.938265
174.400000 	 1.572313 	 22956.895044 	 22849.081490 	 1.938265
174.600000 	 1.572313 	 22961.854748 	 22849.081490 	 1.938265
174.800000 	 1.572313 	 22965.281803 	 22849.081490 	 1.938265
175.000000 	 1.580809 	 22967.553025 	 22849.081490 	 1.947201
175.200000 	 1.580809 	 22974.078407 	 22892.055801 	 1.946963
175.400000 	 1.580809 	 22978.848383 	 22892.055801 	 1.946963
175.600000 	 1.580809 	 22981.942500 	 22892.055801 	 1.946963
175.800000 	 1.580809 	 22983.434824 	 22892.055801 	 1.946963
176.000000 	 1.599824 	 22984.082809 	 22892.055801 	 1.966963
176.200000 	 1.599824 	 22995.980014 	 22928.685714 	 1.966760
176.400000 	 1.599824 	 23005.809352 	 22928.685714 	 1.966760
176.600000 	 1.599824 	 23013.670666 	 22928.685714 	 1.966760
176.800000 	 1.599824 	 23019.656967 	 22928.685714 	 1.966760
177.000000 	 1.608615 	 23024.171097 	 22928.685714 	 1.976005
177.200000 	 1.608615 	 23032.818303 	 22957.267049 	 1.975846
177.400000 	 1.608615 	 23039.530258 	 22957.267049 	 1.975846
177.600000 	 1.608615 	 23044.397324 	 22957.267049 	 1.975846
177.800000 	 1.608615 	 23047.503712 	 22957.267049 	 1.975846
178.000000 	 1.627632 	 23049.607312 	 22957.267049 	 1.995846
178.200000 	 1.627632 	 23062.652001 	 22985.662281 	 1.995687
178.400000 	 1.627632 	 23073.504518 	 22985.662281 	 1.995687
178.600000 	 1.627632 	 23082.271923 	 22985.662281 	 1.995687
178.800000 	 1.627632 	 23089.053989 	 22985.662281 	 1.995687
179.000000 	 1.636844 	 23094.270575 	 22985.662281 	 2.005375
179.200000 	 1.636844 	 23103.719468 	 23015.800383 	 2.005205
179.400000 	 1.636844 	 23111.129998 	 23015.800383 	 2.005205
179.600000 	 1.636844 	 23116.598418 	 23015.800383 	 2.005205
179.800000 	 1.636844 	 23120.214457 	 23015.800383 	 2.005205
180.000000 	 1.646843 	 23122.414067 	 23015.800383 	 2.015720
180.200000 	 1.646843 	 23129.430568 	 23048.258441 	 2.015537
180.400000 	 1.646843 	 23134.490946 	 23048.258441 	 2.015537
180.600000 	 1.646843 	 23137.685566 	 23048.258441 	 2.015537
180.800000 	 1.646843 	 23139.098690 	 23048.258441 	 2.015537
181.000000 	 1.665863 	 23139.474254 	 23048.258441 	 2.035537
181.200000 	 1.665863 	 23150.510225 	 23083.187446 	 2.035339
181.400000 	 1.665863 	 23159.345811 	 23083.187446 	 2.035339
181.600000 	 1.665863 	 23166.087349 	 23083.187446 	 2.035339
181.800000 	 1.665863 	 23170.833984 	 23083.187446 	 2.035339
182.000000 	 1.684884 	 23174.338690 	 23083.187446 	 2.055339
182.200000 	 1.684884 	 23188.172027 	 23112.121662 	 2.055174
182.400000 	 1.684884 	 23199.530162 	 23112.121662 	 2.055174
182.600000 	 1.684884 	 23208.535336 	 23112.121662 	 2.055174
182.800000 	 1.684884 	 23215.301446 	 23112.121662 	 2.055174
183.000000 	 1.695625 	 23220.304720 	 23112.121662 	 2.066467
183.200000 	 1.695625 	 23230.109280 	 23139.116284 	 2.066313
183.400000 	 1.695625 	 23237.615692 	 23139.116284 	 2.066313
183.600000 	 1.695625 	 23242.933684 	 23139.116284 	 2.066313
183.800000 	 1.695625 	 23246.165547 	 23139.116284 	 2.066313
184.000000 	 1.714648 	 23248.056815 	 23139.116284 	 2.086313
184.200000 	 1.714648 	 23260.054552 	 23173.302012 	 2.086116
184.400000 	 1.714648 	 23269.606762 	 23173.302012 	 2.086116
184.600000 	 1.714648 	 23276.832467 	 23173.302012 	 2.086116
184.800000 	 1.714648 	 23281.842628 	 23173.302012 	 2.086116
185.000000 	 1.726208 	 23285.132618 	 23173.302012 	 2.098270
185.200000 	 1.726208 	 23293.645422 	 23208.770953 	 2.098066
185.400000 	 1.726208 	 23299.854660 	 23208.770953 	 2.098066
185.600000 	 1.726208 	 23303.869371 	 23208.770953 	 2.098066
185.800000 	 1.726208 	 23305.791245 	 23208.770953 	 2.098066
186.000000 	 1.745233 	 23306.354737 	 23208.770953 	 2.118066
186.200000 	 1.745233 	 23316.821735 	 23242.816838 	 2.117868
186.400000 	 1.745233 	 23324.844458 	 23242.816838 	 2.117868
186.600000 	 1.745233 	 23330.540903 	 23242.816838 	 2.117868
186.800000 	 1.745233 	 23334.021108 	 23242.816838 	 2.117868
187.000000 	 1.764259 	 23336.021952 	 23242.816838 	 2.137868
187.200000 	 1.764259 	 23347.718676 	 23274.878757 	 2.137681
187.400000 	 1.764259 	 23356.874373 	 23274.878757 	 2.137681
187.600000 	 1.764259 	 23363.613045 	 23274.878757 	 2.137681
187.800000 	 1.764259 	 23368.050332 	 23274.878757 	 2.137681
188.000000 	 1.783285 	 23370.922933 	 23274.878757 	 2.157681
188.200000 	 1.783285 	 23383.316373 	 23303.306708 	 2.157514
188.400000 	 1.783285 	 23393.103212 	 23303.306708 	 2.157514
188.600000 	 1.783285 	 23400.411374 	 23303.306708 	 2.157514
188.800000 	 1.783285 	 23405.360159 	 23303.306708 	 2.157514
189.000000 	 1.802313 	 23408.684262 	 23303.306708 	 2.177514
189.200000 	 1.802313 	 23421.289493 	 23333.346359 	 2.177337
189.400000 	 1.802313 	 23431.077314 	 23333.346359 	 2.177337
189.600000 	 1.802313 	 23438.186088 	 23333.346359 	 2.177337
189.800000 	 1.802313 	 23442.744826 	 23333.346359 	 2.177337
190.000000 	 1.849884 	 23446.417586 	 23333.346359 	 2.227337
190.200000 	 1.849884 	 23476.280096 	 23366.730365 	 2.227138
190.400000 	 1.849884 	 23502.432900 	 23366.730365 	 2.227138
190.600000 	 1.849884 	 23525.073286 	 23366.730365 	 2.227138
190.800000 	 1.849884 	 23544.385113 	 23366.730365 	 2.227138
191.000000 	 1.897457 	 23562.068867 	 23366.730365 	 2.277138
191.200000 	 1.897457 	 23604.993367 	 23402.307236 	 2.276923
191.400000 	 1.897457 	 23643.588099 	 23402.307236 	 2.276923
191.600000 	 1.897457 	 23678.091044 	 23402.307236 	 2.276923
191.800000 	 1.897457 	 23708.723884 	 23402.307236 	 2.276923
192.000000 	 1.945033 	 23737.208236 	 23402.307236 	 2.326923
192.200000 	 1.945033 	 23790.201813 	 23459.106033 	 2.326575
192.400000 	 1.945033 	 23838.438544 	 23459.106033 	 2.326575
192.600000 	 1.945033 	 23882.184104 	 23459.106033 	 2.326575
192.800000 	 1.945033 	 23921.685884 	 23459.106033 	 2.326575
193.000000 	 1.992613 	 23958.676192 	 23459.106033 	 2.376575
193.200000 	 1.992613 	 24019.606365 	 23562.520890 	 2.375933
193.400000 	 1.992613 	 24075.488644 	 23562.520890 	 2.375933
193.600000 	 1.992613 	 24126.607194 	 23562.520890 	 2.375933
193.800000 	 1.992613 	 24173.226537 	 23562.520890 	 2.375933
194.000000 	 2.040201 	 24217.082725 	 23562.520890 	 2.425933
194.200000 	 2.040201 	 24284.431744 	 23716.926851 	 2.424963
194.400000 	 2.040201 	 24346.537020 	 23716.926851 	 2.424963
194.600000 	 2.040201 	 24403.694726 	 23716.926851 	 2.424963
194.800000 	 2.040201 	 24456.180491 	 23716.926851 	 2.424963
195.000000 	 2.087800 	 24505.729624 	 23716.926851 	 2.474963
195.200000 	 2.087800 	 24578.417219 	 23918.711797 	 2.473679
195.400000 	 2.087800 	 24645.731282 	 23918.711797 	 2.473679
195.600000 	 2.087800 	 24707.975504 	 23918.711797 	 2.473679
195.800000 	 2.087800 	 24765.432457 	 23918.711797 	 2.473679
196.000000 	 2.135414 	 24819.834022 	 23918.711797 	 2.523679
196.200000 	 2.135414 	 24896.975196 	 24161.828638 	 2.522114
196.400000 	 2.135414 	 24968.433240 	 24161.828638 	 2.522114
196.600000 	 2.135414 	 25034.526599 	 24161.828638 	 2.522114
196.800000 	 2.135414 	 25095.551448 	 24161.828638 	 2.522114
197.000000 	 2.183046 	 25153.242106 	 24161.828638 	 2.572114
197.200000 	 2.183046 	 25233.343609 	 24438.322837 	 2.570312
197.400000 	 2.183046 	 25307.749200 	 24438.322837 	 2.570312
197.600000 	 2.183046 	 25376.776458 	 24438.322837 	 2.570312
197.800000 	 2.183046 	 25440.720692 	 24438.322837 	 2.570312
198.000000 	 2.230699 	 25501.306283 	 24438.322837 	 2.620312
198.200000 	 2.230699 	 25584.120716 	 24742.071590 	 2.618308
198.400000 	 2.230699 	 25661.234171 	 24742.071590 	 2.618308
198.600000 	 2.230699 	 25732.962776 	 24742.071590 	 2.618308
198.800000 	 2.230699 	 25799.600431 	 24742.071590 	 2.618308
199.000000 	 2.278375 	 25862.862019 	 24742.071590 	 2.668308
199.200000 	 2.278375 	 25948.193354 	 25067.037774 	 2.666140
199.400000 	 2.278375 	 26027.822678 	 25067.037774 	 2.666140
199.600000 	 2.278375 	 26102.064332 	 25067.037774 	 2.666140
199.800000 	 2.278375 	 26171.210491 	 25067.037774 	 2.666140
200.000000 	 2.326074 	 26236.967116 	 25067.037774 	 2.716140
200.200000 	 2.326074 	 26324.653012 	 25409.047833 	 2.713831
200.400000 	 2.326074 	 26406.637375 	 25409.047833 	 2.713831
200.600000 	 2.326074 	 26483.232587 	 25409.047833 	 2.713831
200.800000 	 2.326074 	 26554.728946 	 25409.047833 	 2.713831
201.000000 	 2.373799 	 26622.824136 	 25409.047833 	 2.763831
201.200000 	 2.373799 	 26712.723417 	 25765.724624 	 2.761395
201.400000 	 2.373799 	 26796.921446 	 25765.724624 	 2.761395
201.600000 	 2.373799 	 26875.728591 	 25765.724624 	 2.761395
201.800000 	 2.373799 	 26949.433230 	 25765.724624 	 2.761395
202.000000 	 2.421551 	 27019.725446 	 25765.724624 	 2.811395
202.200000 	 2.421551 	 27111.709256 	 26135.444708 	 2.808842
202.400000 	 2.421551 	 27197.990767 	 26135.444708 	 2.808842
202.600000 	 2.421551 	 27278.878361 	 26135.444708 	 2.808842
202.800000 	 2.421551 	 27354.658520 	 26135.444708 	 2.808842
203.000000 	 2.469330 	 27427.014398 	 26135.444708 	 2.858842
203.200000 	 2.469330 	 27520.979065 	 26517.227468 	 2.856175
203.400000 	 2.469330 	 27609.157884 	 26517.227468 	 2.856175
203.600000 	 2.469330 	 27691.860474 	 26517.227468 	 2.856175
203.800000 	 2.469330 	 27769.374918 	 26517.227468 	 2.856175
204.000000 	 2.517137 	 27843.380900 	 26517.227468 	 2.906175
204.200000 	 2.517137 	 27938.807337 	 26910.315637 	 2.903398
204.400000 	 2.517137 	 28028.456767 	 26910.315637 	 2.903398
204.600000 	 2.517137 	 28112.636544 	 26910.315637 	 2.903398
204.800000 	 2.517137 	 28191.632136 	 26910.315637 	 2.903398
205.000000 	 2.564975 	 28267.116298 	 26910.315637 	 2.953398
205.200000 	 2.564975 	 28363.938701 	 27313.935837 	 2.950516
205.400000 	 2.564975 	 28454.986847 	 27313.935837 	 2.950516
205.600000 	 2.564975 	 28540.565687 	 27313.935837 	 2.950516
205.800000 	 2.564975 	 28620.958415 	 27313.935837 	 2.950516
206.000000 	 2.612842 	 28697.831631 	 27313.935837 	 3.000516
206.200000 	 2.612842 	 28795.963618 	 27726.777909 	 2.997535
206.400000 	 2.612842 	 28888.318482 	 27726.777909 	 2.997535
206.600000 	 2.612842 	 28975.199081 	 27726.777909 	 2.997535
206.800000 	 2.612842 	 29056.886626 	 27726.777909 	 2.997535
207.000000 	 2.660740 	 29135.042211 	 27726.777909 	 3.047535
207.200000 	 2.660740 	 29234.379446 	 28147.700838 	 3.044463
207.400000 	 2.660740 	 29327.931873 	 28147.700838 	 3.044463
207.600000 	 2.660740 	 29416.000515 	 28147.700838 	 3.044463
207.800000 	 2.660740 	 29498.864852 	 28147.700838 	 3.044463
208.000000 	 2.708670 	 29578.181023 	 28147.700838 	 3.094463
208.200000 	 2.708670 	 29678.603582 	 28575.957385 	 3.091304
208.400000 	 2.708670 	 29773.229487 	 28575.957385 	 3.091304
208.600000 	 2.708670 	 29862.358151 	 28575.957385 	 3.091304
208.800000 	 2.708670 	 29946.267533 	 28575.957385 	 3.091304
209.000000 	 2.756632 	 30026.609282 	 28575.957385 	 3.141304
209.200000 	 2.756632 	 30127.983494 	 29010.881295 	 3.138061
209.400000 	 2.756632 	 30223.545603 	 29010.881295 	 3.138061
209.600000 	 2.756632 	 30313.593605 	 29010.881295 	 3.138061
209.800000 	 2.756632 	 30398.404125 	 29010.881295 	 3.138061
210.000000 	 2.804627 	 30479.624702 	 29010.881295 	 3.188061
210.200000 	 2.804627 	 30582.472090 	 29451.881928 	 3.184739
210.400000 	 2.804627 	 30680.778115 	 29451.881928 	 3.184739
210.600000 	 2.804627 	 30774.782628 	 29451.881928 	 3.184739
210.800000 	 2.804627 	 30864.709539 	 29451.881928 	 3.184739
211.000000 	 2.852655 	 30952.161617 	 29451.881928 	 3.234739
211.200000 	 2.852655 	 31061.711506 	 29898.346743 	 3.231340
211.400000 	 2.852655 	 31166.480567 	 29898.346743 	 3.231340
211.600000 	 2.852655 	 31266.729556 	 29898.346743 	 3.231340
211.800000 	 2.852655 	 31362.701423 	 29898.346743 	 3.231340
212.000000 	 2.900717 	 31456.019915 	 29898.346743 	 3.281340
212.200000 	 2.900717 	 31571.336706 	 30352.143028 	 3.277850
212.400000 	 2.900717 	 31681.719853 	 30352.143028 	 3.277850
212.600000 	 2.900717 	 31787.443897 	 30352.143028 	 3.277850
212.800000 	 2.900717 	 31888.764357 	 30352.143028 	 3.277850
213.000000 	 2.948813 	 31987.320549 	 30352.143028 	 3.327850
213.200000 	 2.948813 	 32107.847687 	 30823.869668 	 3.324185
213.400000 	 2.948813 	 32223.344724 	 30823.869668 	 3.324185
213.600000 	 2.948813 	 32334.095270 	 30823.869668 	 3.324185
213.800000 	 2.948813 	 32440.363068 	 30823.869668 	 3.324185
214.000000 	 2.996945 	 32543.799670 	 30823.869668 	 3.374185
214.200000 	 2.996945 	 32669.232142 	 31320.109954 	 3.370291
214.400000 	 2.996945 	 32789.573863 	 31320.109954 	 3.370291
214.600000 	 2.996945 	 32905.114382 	 31320.109954 	 3.370291
214.800000 	 2.996945 	 33016.122784 	 31320.109954 	 3.370291
215.000000 	 3.045114 	 33124.260960 	 31320.109954 	 3.420291
215.200000 	 3.045114 	 33254.458638 	 31842.001967 	 3.416153
215.400000 	 3.045114 	 33379.526824 	 31842.001967 	 3.416153
215.600000 	 3.045114 	 33499.758966 	 31842.001967 	 3.416153
215.800000 	 3.045114 	 33615.427621 	 31842.001967 	 3.416153
216.000000 	 3.093323 	 33728.204093 	 31842.001967 	 3.466153
216.200000 	 3.093323 	 33863.133077 	 32389.775954 	 3.461768
216.400000 	 3.093323 	 33992.906423 	 32389.775954 	 3.461768
216.600000 	 3.093323 	 34117.820188 	 32389.775954 	 3.461768
216.800000 	 3.093323 	 34238.149218 	 32389.775954 	 3.461768
217.000000 	 3.130218 	 34355.238498 	 32389.775954 	 3.500000
217.200000 	 3.130218 	 34488.935769 	 32962.311683 	 3.495382
217.400000 	 3.130218 	 34618.884669 	 32962.311683 	 3.495382
217.600000 	 3.130218 	 34745.314238 	 32962.311683 	 3.495382
217.800000 	 3.130218 	 34868.438074 	 32962.311683 	 3.495382
218.000000 	 3.134678 	 34988.588351 	 32962.311683 	 3.500000
218.200000 	 3.134678 	 35108.275500 	 33558.750812 	 3.495185
218.400000 	 3.134678 	 35225.096646 	 33558.750812 	 3.495185
218.600000 	 3.134678 	 35339.222648 	 33558.750812 	 3.495185
218.800000 	 3.134678 	 35450.812972 	 33558.750812 	 3.495185
219.000000 	 3.139334 	 35560.156200 	 33558.750812 	 3.500000
219.200000 	 3.139334 	 35669.837231 	 34173.284547 	 3.495034
219.400000 	 3.139334 	 35777.274405 	 34173.284547 	 3.495034
219.600000 	 3.139334 	 35882.597850 	 34173.284547 	 3.495034
219.800000 	 3.139334 	 35985.928982 	 34173.284547 	 3.495034
220.000000 	 3.144140 	 36087.526581 	 34173.284547 	 3.500000
220.200000 	 3.144140 	 36190.042915 	 34783.220770 	 3.495066
220.400000 	 3.144140 	 36290.753872 	 34783.220770 	 3.495066
220.600000 	 3.144140 	 36389.760929 	 34783.220770 	 3.495066
220.800000 	 3.144140 	 36487.158722 	 34783.220770 	 3.495066
221.000000 	 3.148919 	 36583.181435 	 34783.220770 	 3.500000
221.200000 	 3.148919 	 36680.465679 	 35362.533391 	 3.495309
221.400000 	 3.148919 	 36776.256882 	 35362.533391 	 3.495309
221.600000 	 3.148919 	 36870.636061 	 35362.533391 	 3.495309
221.800000 	 3.148919 	 36963.678716 	 35362.533391 	 3.495309
222.000000 	 3.153467 	 37055.595272 	 35362.533391 	 3.500000
222.200000 	 3.153467 	 37148.903033 	 35905.756560 	 3.495598
222.400000 	 3.153467 	 37240.945419 	 35905.756560 	 3.495598
