S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
20414575.284897 	 150049.973524 	 64853.108119 	 131369.272374 	 22480.488942 	 20804.526933 	 154.865573 	 61.202046 	 50682.888157 	 343.242267 	 198.875665 	 641.670526 	 2.357457 	 1.108920 	 165.693318 	 2385485.910608 	 190098.178153 	 228031.352522 	 22324.117442 	 7762.495248
20409518.176014 	 151085.150913 	 65144.635112 	 131904.373777 	 22574.350885 	 20826.030581 	 156.043260 	 61.495574 	 50713.774312 	 344.175281 	 197.987444 	 642.337693 	 2.367414 	 1.108084 	 167.621150 	 2386030.054912 	 191432.431885 	 229197.885709 	 22324.117442 	 7762.495248
20404457.588498 	 152120.202739 	 65436.093542 	 132439.398845 	 22668.239751 	 20850.117294 	 157.253187 	 61.801755 	 50745.185745 	 345.149220 	 197.131743 	 643.000351 	 2.377336 	 1.107180 	 169.550510 	 2386574.625795 	 192766.770307 	 230364.406203 	 22324.117442 	 7762.495248
20399396.941420 	 153155.154068 	 65727.494806 	 132974.369253 	 22762.158425 	 20873.313278 	 158.465637 	 62.109396 	 50777.144313 	 346.164055 	 196.308236 	 643.658712 	 2.387232 	 1.106210 	 171.481405 	 2387119.633885 	 194101.194672 	 231530.914998 	 22324.117442 	 7762.495248
20394336.222846 	 154190.004489 	 66018.839358 	 133509.284882 	 22856.106070 	 20895.673865 	 159.680644 	 62.418476 	 50809.596477 	 347.219101 	 195.516359 	 644.312981 	 2.397107 	 1.105180 	 173.413843 	 2387665.089215 	 195435.706065 	 232697.413040 	 22324.117442 	 7762.495248
20389275.421953 	 155224.753606 	 66310.127645 	 134044.145620 	 22950.081867 	 20917.250608 	 160.898233 	 62.728972 	 50842.492405 	 348.313690 	 194.755555 	 644.963344 	 2.406968 	 1.104094 	 175.347829 	 2388211.000802 	 196770.305551 	 233863.901258 	 22324.117442 	 7762.495248
20384214.187473 	 156259.398418 	 66601.358982 	 134578.949108 	 23044.084636 	 20938.434400 	 162.121416 	 63.041974 	 50875.786570 	 349.447173 	 194.025282 	 645.609972 	 2.416822 	 1.102956 	 177.283369 	 2388757.376712 	 198104.994177 	 235030.380559 	 22324.117442 	 7762.495248
20379149.777640 	 157293.917681 	 66892.524832 	 135113.676848 	 23138.110480 	 20961.921509 	 163.373472 	 63.366086 	 50909.534597 	 350.619776 	 193.325324 	 646.253033 	 2.426673 	 1.101769 	 179.220469 	 2389304.224828 	 199439.773113 	 236196.851871 	 22324.117442 	 7762.495248
20374085.254411 	 158328.334635 	 67183.635614 	 135648.348664 	 23232.162076 	 20984.601073 	 164.626942 	 63.691075 	 50943.755897 	 351.831397 	 192.655350 	 646.892706 	 2.436530 	 1.100537 	 181.159135 	 2389851.554321 	 200774.643532 	 237363.316105 	 22324.117442 	 7762.495248
20369020.607468 	 159362.648905 	 67474.691717 	 136182.964444 	 23326.238689 	 21006.522795 	 165.881912 	 64.016944 	 50978.402372 	 353.081338 	 192.014809 	 647.529160 	 2.446396 	 1.099264 	 183.099375 	 2390399.373827 	 202109.606457 	 238529.774129 	 22324.117442 	 7762.495248
20363955.827491 	 160396.860123 	 67765.693523 	 136717.524078 	 23420.339604 	 21027.732980 	 167.138454 	 64.343696 	 51013.429250 	 354.368914 	 191.403163 	 648.162550 	 2.456278 	 1.097954 	 185.041193 	 2390947.691068 	 203444.662889 	 239696.226791 	 22324.117442 	 7762.495248
20358890.600213 	 161430.965512 	 68056.640381 	 137252.025403 	 23514.463771 	 21048.581931 	 168.399400 	 64.672351 	 51048.795628 	 355.693467 	 190.819886 	 648.793019 	 2.466181 	 1.096610 	 186.984596 	 2391496.512914 	 204779.813811 	 240862.674925 	 22324.117442 	 7762.495248
20353822.469969 	 162464.945384 	 68347.524443 	 137786.451497 	 23608.607652 	 21071.485380 	 169.686328 	 65.010817 	 51084.551229 	 357.055148 	 190.264753 	 649.420703 	 2.476111 	 1.095235 	 188.929588 	 2392045.846064 	 206115.060320 	 242029.119379 	 22324.117442 	 7762.495248
20348754.179885 	 163498.821274 	 68638.355232 	 138320.820493 	 23702.773726 	 21093.656481 	 170.973877 	 65.349731 	 51120.713347 	 358.453811 	 189.737437 	 650.045753 	 2.486073 	 1.093833 	 190.876175 	 2392595.698373 	 207450.403511 	 243195.560988 	 22324.117442 	 7762.495248
20343685.721119 	 164532.592832 	 68929.133085 	 138855.132281 	 23796.961348 	 21115.139834 	 172.262167 	 65.689119 	 51157.238798 	 359.888756 	 189.237408 	 650.668307 	 2.496071 	 1.092406 	 192.824364 	 2393146.077214 	 208785.844344 	 244362.000546 	 22324.117442 	 7762.495248
20338617.085725 	 165566.259721 	 69219.858330 	 139389.386757 	 23891.169887 	 21135.976986 	 173.551300 	 66.029000 	 51194.087386 	 361.359305 	 188.764151 	 651.288495 	 2.506111 	 1.090958 	 194.774161 	 2393696.989137 	 210121.383760 	 245528.438832 	 22324.117442 	 7762.495248
20333548.026933 	 166598.650589 	 69510.929886 	 139919.037013 	 23988.023416 	 21156.481812 	 174.843932 	 66.370324 	 51231.222384 	 362.864804 	 188.317163 	 651.906432 	 2.516196 	 1.089492 	 196.725569 	 2394248.443969 	 211454.927923 	 246699.622164 	 22301.103566 	 12424.555863
20328480.394597 	 167491.733555 	 69849.488210 	 139907.795943 	 24397.348337 	 21178.804217 	 176.164649 	 66.721616 	 51268.687964 	 364.405443 	 187.896244 	 652.522230 	 2.526333 	 1.088010 	 198.678594 	 2394800.924241 	 212539.383641 	 248435.436178 	 22301.103566 	 12424.555863
20323412.562350 	 168384.521591 	 70188.000204 	 139896.553543 	 24806.842696 	 21200.434812 	 177.494211 	 67.075461 	 51306.498350 	 365.981433 	 187.501181 	 653.136012 	 2.536524 	 1.086516 	 200.633241 	 2395353.955868 	 213624.109820 	 250171.076187 	 22301.103566 	 12424.555863
20318344.522745 	 169277.017769 	 70526.466010 	 139885.309772 	 25216.502789 	 21221.414828 	 178.832338 	 67.431781 	 51344.613504 	 367.592504 	 187.131585 	 653.747893 	 2.546775 	 1.085012 	 202.589516 	 2395907.545041 	 214709.103967 	 251906.546172 	 22301.103566 	 12424.555863
20313276.269173 	 170169.225095 	 70864.885767 	 139874.064593 	 25626.324994 	 21241.782662 	 180.178759 	 67.790498 	 51382.996150 	 369.238380 	 186.787074 	 654.357975 	 2.557090 	 1.083500 	 204.547424 	 2396461.697187 	 215794.363652 	 253641.850026 	 22301.103566 	 12424.555863
20308207.550430 	 171061.144451 	 71203.258749 	 139862.816288 	 26036.305457 	 21261.820523 	 181.535583 	 68.152395 	 51421.612201 	 370.918782 	 186.467269 	 654.966353 	 2.567472 	 1.081984 	 206.506970 	 2397016.417024 	 216879.886506 	 255376.991566 	 22301.103566 	 12424.555863
20303136.397386 	 171952.762274 	 71541.578173 	 139851.551049 	 26446.438134 	 21283.467751 	 182.921005 	 68.524057 	 51460.500365 	 372.634101 	 186.172041 	 655.573114 	 2.577927 	 1.080465 	 208.468156 	 2397571.709111 	 217965.670324 	 257111.974568 	 22301.103566 	 12424.555863
20298065.011526 	 172844.100059 	 71879.851883 	 139840.283799 	 26856.722408 	 21304.489373 	 184.313007 	 68.897542 	 51499.673405 	 374.384458 	 185.901171 	 656.178358 	 2.588457 	 1.078946 	 210.430989 	 2398127.578907 	 219051.712980 	 258846.802731 	 22301.103566 	 12424.555863
20292993.386763 	 173735.160554 	 72218.079992 	 139829.014503 	 27267.154963 	 21324.922063 	 185.711415 	 69.272803 	 51539.095633 	 376.169482 	 185.654263 	 656.782176 	 2.599068 	 1.077430 	 212.395474 	 2398684.031466 	 220138.012303 	 260581.479649 	 22301.103566 	 12424.555863
20287921.517756 	 174625.946455 	 72556.262612 	 139817.743133 	 27677.732553 	 21344.799973 	 187.116055 	 69.649795 	 51578.733818 	 377.988798 	 185.430932 	 657.384651 	 2.609762 	 1.075918 	 214.361614 	 2399241.071162 	 221224.566174 	 262316.008838 	 22301.103566 	 12424.555863
20282849.180118 	 175516.458499 	 72894.399062 	 139806.468153 	 28088.451700 	 21364.375612 	 188.528958 	 70.029261 	 51618.557572 	 379.842036 	 185.230796 	 657.985854 	 2.620544 	 1.074414 	 216.329413 	 2399798.701736 	 222311.372526 	 264050.393748 	 22301.103566 	 12424.555863
20277774.610955 	 176406.684140 	 73232.483101 	 139795.177189 	 28499.306808 	 21385.385567 	 189.967046 	 70.417268 	 51658.601684 	 381.729458 	 185.053705 	 658.585856 	 2.631416 	 1.072918 	 218.298875 	 2400356.926787 	 223398.429434 	 265784.637793 	 22301.103566 	 12424.555863
20272699.782330 	 177296.643087 	 73570.521915 	 139783.883621 	 28910.297517 	 21405.828150 	 191.409992 	 70.806545 	 51698.877699 	 383.651073 	 184.899427 	 659.184735 	 2.642384 	 1.071433 	 220.270005 	 2400915.750726 	 224485.735042 	 267518.744319 	 22301.103566 	 12424.555863
20267624.689358 	 178186.337808 	 73908.515594 	 139772.587422 	 29321.420849 	 21425.736017 	 192.857699 	 71.197072 	 51739.353758 	 385.606444 	 184.767573 	 659.782562 	 2.653449 	 1.069961 	 222.242807 	 2401475.177601 	 225573.287451 	 269252.716576 	 22301.103566 	 12424.555863
20262549.327821 	 179075.770722 	 74246.464229 	 139761.288569 	 29732.673889 	 21445.139578 	 194.310068 	 71.588826 	 51780.000195 	 387.595135 	 184.657758 	 660.379403 	 2.664616 	 1.068504 	 224.217283 	 2402035.210852 	 226661.084802 	 270986.557750 	 22301.103566 	 12424.555863
20257473.497242 	 179964.942453 	 74584.367180 	 139749.985688 	 30144.053487 	 21464.264893 	 195.769037 	 71.982507 	 51820.789876 	 389.616720 	 184.569610 	 660.975311 	 2.675888 	 1.067063 	 226.193439 	 2402595.853356 	 227749.125284 	 272720.270964 	 22301.103566 	 12424.555863
20252395.618705 	 180853.841405 	 74922.218708 	 139738.667690 	 30555.554455 	 21484.667718 	 197.250326 	 72.383702 	 51861.754057 	 391.671359 	 184.502967 	 661.570341 	 2.687267 	 1.065641 	 228.171276 	 2403157.107864 	 228837.407208 	 274453.859312 	 22301.103566 	 12424.555863
20247317.459618 	 181742.485654 	 75260.025396 	 139727.346573 	 30967.176640 	 21504.554490 	 198.735169 	 72.785753 	 51902.903156 	 393.758987 	 184.457592 	 662.164554 	 2.698757 	 1.064240 	 230.150798 	 2403718.977855 	 229925.928943 	 276187.325826 	 22301.103566 	 12424.555863
20242239.016164 	 182630.877419 	 75597.787316 	 139716.022319 	 31378.917359 	 21523.954320 	 200.223525 	 73.188657 	 51944.208696 	 395.879125 	 184.433106 	 662.758005 	 2.710362 	 1.062860 	 232.132010 	 2404281.466484 	 231014.688820 	 277920.673453 	 22301.103566 	 12424.555863
20237160.285123 	 183519.018881 	 75935.504540 	 139704.694910 	 31790.773982 	 21542.894310 	 201.715351 	 73.592410 	 51985.644156 	 398.031304 	 184.429137 	 663.350742 	 2.722083 	 1.061504 	 234.114914 	 2404844.576366 	 232103.685204 	 279653.905083 	 22301.103566 	 12424.555863
20232081.086275 	 184406.910560 	 76273.176465 	 139693.363108 	 32202.743651 	 21561.578035 	 203.212497 	 73.997671 	 52027.185280 	 400.215063 	 184.445324 	 663.942808 	 2.733924 	 1.060172 	 236.099512 	 2405408.309607 	 233192.916496 	 281387.023552 	 22301.103566 	 12424.555863
20226999.996237 	 185294.541668 	 76610.797782 	 139682.016911 	 32614.821538 	 21581.408286 	 204.729639 	 74.409613 	 52068.860449 	 402.430493 	 184.481500 	 664.534241 	 2.745886 	 1.058868 	 238.085808 	 2405972.668206 	 234282.381208 	 283120.031667 	 22301.103566 	 12424.555863
20221918.609499 	 186181.928873 	 76948.374559 	 139670.667155 	 33027.007667 	 21600.767286 	 206.249346 	 74.822101 	 52110.679239 	 404.677479 	 184.537433 	 665.125087 	 2.757974 	 1.057591 	 240.073805 	 2406537.654823 	 235372.077901 	 284852.932183 	 22301.103566 	 12424.555863
20216836.923182 	 187069.074179 	 77285.906853 	 139659.313826 	 33439.299612 	 21619.681040 	 207.771620 	 75.235145 	 52152.616131 	 406.955522 	 184.612758 	 665.715389 	 2.770189 	 1.056343 	 242.063504 	 2407103.271829 	 236462.005100 	 286585.727777 	 22301.103566 	 12424.555863
20211754.934944 	 187955.979556 	 77623.394717 	 139647.956912 	 33851.694998 	 21638.173758 	 209.296458 	 75.648751 	 52194.647353 	 409.264134 	 184.707119 	 666.305183 	 2.782534 	 1.055127 	 244.054910 	 2407669.521109 	 237552.161359 	 288318.421078 	 22301.103566 	 12424.555863
20206672.481060 	 188842.645421 	 77960.837583 	 139636.595286 	 34264.191219 	 21656.430577 	 210.825636 	 76.063548 	 52236.751167 	 411.602842 	 184.820168 	 666.894497 	 2.795011 	 1.053942 	 246.048025 	 2408236.404093 	 238642.545264 	 290051.014662 	 22301.103566 	 12424.555863
20201588.264386 	 189729.061620 	 78298.230484 	 139625.219830 	 34676.783755 	 21675.730016 	 212.372984 	 76.484372 	 52278.953798 	 413.971689 	 184.951744 	 667.483360 	 2.807622 	 1.052790 	 248.042849 	 2408803.922122 	 239733.155493 	 291783.511085 	 22301.103566 	 12424.555863
20196503.739194 	 190615.243669 	 78635.579073 	 139613.840441 	 35089.472795 	 21694.596723 	 213.922146 	 76.905508 	 52321.264296 	 416.370531 	 185.101622 	 668.071805 	 2.820370 	 1.051673 	 250.039386 	 2409372.077143 	 240823.990773 	 293515.912852 	 22301.103566 	 12424.555863
20191418.903423 	 191501.193382 	 78972.883394 	 139602.457108 	 35502.256143 	 21713.054024 	 215.473153 	 77.326976 	 52363.659689 	 418.798863 	 185.269453 	 668.659865 	 2.833256 	 1.050591 	 252.037638 	 2409940.870849 	 241915.049794 	 295248.222402 	 22301.103566 	 12424.555863
20186333.755492 	 192386.912538 	 79310.143489 	 139591.069822 	 35915.131642 	 21731.123637 	 217.026033 	 77.748790 	 52406.118575 	 421.256193 	 185.454901 	 669.247562 	 2.846283 	 1.049546 	 254.037607 	 2410510.304491 	 243006.331271 	 296980.442128 	 22301.103566 	 12424.555863
20181248.145702 	 193272.401466 	 79647.358812 	 139579.677554 	 36328.096913 	 21748.975002 	 218.582492 	 78.171550 	 52448.621385 	 423.742045 	 185.657635 	 669.834918 	 2.859452 	 1.048538 	 256.039295 	 2411080.378915 	 244097.833949 	 298712.574379 	 22301.103566 	 12424.555863
20176160.884129 	 194157.650544 	 79984.524695 	 139568.271936 	 36741.147706 	 21767.781070 	 220.155634 	 78.599804 	 52491.192540 	 426.256435 	 185.877499 	 670.421950 	 2.872765 	 1.047569 	 258.042704 	 2411651.094890 	 245189.556649 	 300444.621482 	 22301.103566 	 12424.555863
20171073.305990 	 195042.674297 	 80321.646435 	 139556.862069 	 37154.284357 	 21786.187406 	 221.730016 	 79.028194 	 52533.840670 	 428.799199 	 186.114279 	 671.008683 	 2.886224 	 1.046639 	 260.047834 	 2412222.453748 	 246281.498238 	 302176.585723 	 22301.103566 	 12424.555863
20165985.409928 	 195927.474368 	 80658.724064 	 139545.447945 	 37567.504869 	 21804.215035 	 223.305691 	 79.456747 	 52576.544990 	 431.369837 	 186.367648 	 671.595139 	 2.899830 	 1.045749 	 262.054689 	 2412794.456593 	 247373.657549 	 303908.469326 	 22301.103566 	 12424.555863
20160897.195026 	 196812.052374 	 80995.757615 	 139534.029561 	 37980.807284 	 21821.883530 	 224.882709 	 79.885483 	 52619.286133 	 433.967864 	 186.637286 	 672.181333 	 2.913586 	 1.044901 	 264.063270 	 2413367.104133 	 248466.033437 	 305640.274475 	 22301.103566 	 12424.555863
20155801.525401 	 197693.650788 	 81334.455382 	 139529.638555 	 38393.512427 	 21839.348745 	 226.462711 	 80.314975 	 52662.046393 	 436.592809 	 186.922881 	 672.767277 	 2.927492 	 1.044095 	 266.073577 	 2413939.558556 	 249555.986202 	 307377.171734 	 27002.995892 	 16144.703754
20149871.545644 	 198247.007789 	 81876.491677 	 140362.067058 	 38725.490809 	 21857.692247 	 228.046879 	 80.755129 	 52704.848611 	 439.244439 	 187.224403 	 673.352982 	 2.941550 	 1.043332 	 268.085612 	 2414412.896528 	 250332.029690 	 309729.235621 	 27002.995892 	 16144.703754
20143941.334819 	 198800.467412 	 82418.563625 	 141194.400346 	 39057.066289 	 21875.664511 	 229.610359 	 81.205979 	 52747.701045 	 441.921640 	 187.542117 	 673.938464 	 2.955761 	 1.042613 	 270.099377 	 2414886.836527 	 251108.029083 	 312081.620032 	 27002.995892 	 16144.703754
20138010.892337 	 199354.027499 	 82960.669535 	 142026.638297 	 39388.244134 	 21893.284536 	 231.154227 	 81.667053 	 52790.584803 	 444.622911 	 187.876222 	 674.523738 	 2.970127 	 1.041937 	 272.114872 	 2415361.379094 	 251883.987021 	 314434.321659 	 27002.995892 	 16144.703754
20132080.218026 	 199907.685928 	 83502.807750 	 142858.780797 	 39719.029505 	 21910.569983 	 232.679504 	 82.137900 	 52833.482270 	 447.346827 	 188.226887 	 675.108812 	 2.984647 	 1.041308 	 274.132099 	 2415836.524411 	 252659.906079 	 316787.337268 	 27002.995892 	 16144.703754
20126149.185154 	 200461.439353 	 84044.976120 	 143690.826823 	 40049.427214 	 21927.664808 	 234.188670 	 82.618619 	 52876.377344 	 450.092050 	 188.594259 	 675.693691 	 2.999323 	 1.040724 	 276.151058 	 2416312.272324 	 253435.788771 	 319140.663693 	 27002.995892 	 16144.703754
20120216.778190 	 201015.275659 	 84587.168793 	 144522.768877 	 40379.440174 	 21945.570660 	 235.694375 	 83.112907 	 52919.291462 	 452.857744 	 188.978612 	 676.278380 	 3.014155 	 1.040186 	 278.171750 	 2416788.622619 	 254211.637591 	 321494.297865 	 27002.995892 	 16144.703754
20114284.139249 	 201569.204249 	 85129.388962 	 145354.614861 	 40709.075495 	 21963.129179 	 237.183599 	 83.615527 	 52962.232517 	 455.642971 	 189.380138 	 676.862889 	 3.029143 	 1.039697 	 280.194176 	 2417265.575580 	 254987.454989 	 323848.236777 	 27002.995892 	 16144.703754
20108351.268373 	 202123.223135 	 85671.635103 	 146186.364659 	 41038.337951 	 21980.357578 	 238.657210 	 84.126118 	 53005.183215 	 458.446553 	 189.798902 	 677.447225 	 3.044288 	 1.039256 	 282.218337 	 2417743.131304 	 255763.243327 	 326202.477468 	 27002.995892 	 16144.703754
20102418.165978 	 202677.330361 	 86213.905720 	 147018.018155 	 41367.232226 	 21997.271865 	 240.116028 	 84.644339 	 53048.127423 	 461.267372 	 190.234947 	 678.031393 	 3.059588 	 1.038864 	 284.244233 	 2418221.289559 	 256539.004910 	 328557.017037 	 27002.995892 	 16144.703754
20096484.714728 	 203231.522815 	 86756.198842 	 147849.574371 	 41695.762673 	 22014.005599 	 241.562264 	 85.170368 	 53091.050393 	 464.104377 	 190.688303 	 678.615391 	 3.075045 	 1.038522 	 286.271865 	 2418700.049806 	 257314.741993 	 330911.852646 	 27002.995892 	 16144.703754
20090549.970376 	 203785.789093 	 87298.508931 	 148681.026124 	 42023.931812 	 22031.490497 	 243.007785 	 85.707844 	 53133.972283 	 466.956988 	 191.159126 	 679.199219 	 3.090656 	 1.038230 	 288.301232 	 2419179.411455 	 258090.456811 	 333266.981537 	 27002.995892 	 16144.703754
20084614.996039 	 204340.138118 	 87840.839151 	 149512.381001 	 42351.746243 	 22048.648303 	 244.440111 	 86.251805 	 53176.900626 	 469.824515 	 191.647503 	 679.782881 	 3.106423 	 1.037991 	 290.332335 	 2419659.374382 	 258866.151565 	 335622.401008 	 27002.995892 	 16144.703754
20078679.792295 	 204894.568056 	 88383.188121 	 150343.638885 	 42679.210308 	 22065.494718 	 245.859944 	 86.801981 	 53219.819496 	 472.706027 	 192.153399 	 680.366381 	 3.122345 	 1.037803 	 292.365174 	 2420139.938293 	 259641.828380 	 337978.108395 	 27002.995892 	 16144.703754
20072744.360060 	 205449.077101 	 88925.554490 	 151174.799667 	 43006.328266 	 22082.044344 	 247.267944 	 87.358110 	 53262.714034 	 475.600645 	 192.676769 	 680.949718 	 3.138420 	 1.037669 	 294.399750 	 2420621.102591 	 260417.489334 	 340334.101087 	 27002.995892 	 16144.703754
20066808.810499 	 206003.664610 	 89467.937422 	 152005.864066 	 43333.104539 	 22098.200275 	 248.663378 	 87.919456 	 53305.570094 	 478.507536 	 193.217555 	 681.532885 	 3.154648 	 1.037588 	 296.436062 	 2421102.866397 	 261193.136463 	 342690.376525 	 27002.995892 	 16144.703754
20060874.025033 	 206558.338024 	 90010.339589 	 152836.838366 	 43659.545107 	 22113.120617 	 250.036273 	 88.481985 	 53348.342893 	 481.425524 	 193.775546 	 682.115874 	 3.171028 	 1.037562 	 298.474109 	 2421585.228345 	 261968.771922 	 345046.932204 	 27002.995892 	 16144.703754
