S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
17771399.879192 	 116073.578067 	 50630.654707 	 102382.927877 	 17499.939825 	 21002.715869 	 139.438904 	 55.563246 	 48676.246163 	 297.643911 	 172.124492 	 47.711247 	 0.180694 	 0.078592 	 16.843901 	 2076966.086188 	 147039.664072 	 177598.723052 	 0.000329 	 17745.849986 	 6170.549701
17767136.655708 	 116897.703262 	 50862.431921 	 102803.042250 	 17573.526946 	 21039.872090 	 140.598668 	 55.867466 	 48756.562388 	 298.708180 	 171.484361 	 47.788873 	 0.181151 	 0.078259 	 17.055730 	 2077568.646350 	 148103.063135 	 178526.733260 	 0.000333 	 17745.849986 	 6170.549701
17762872.934558 	 117721.734863 	 51094.156866 	 103223.102885 	 17647.139698 	 21075.904812 	 141.762109 	 56.173230 	 48837.098664 	 299.809056 	 170.872050 	 47.866673 	 0.181618 	 0.077929 	 17.267906 	 2078172.638192 	 149166.543573 	 179454.735318 	 0.000337 	 17745.849986 	 6170.549701
17758608.705844 	 118545.672418 	 51325.829943 	 103643.109670 	 17720.777306 	 21110.878874 	 142.929216 	 56.480512 	 48917.796643 	 300.945996 	 170.287083 	 47.944647 	 0.182095 	 0.077602 	 17.480431 	 2078778.065218 	 150230.106422 	 180382.730079 	 0.000341 	 17745.849986 	 6170.549701
17754343.960918 	 119369.515487 	 51557.451542 	 104063.062498 	 17794.439020 	 21144.854731 	 144.099970 	 56.789287 	 48998.602235 	 302.118468 	 169.728994 	 48.022793 	 0.182582 	 0.077279 	 17.693305 	 2079384.929811 	 151293.752701 	 181310.718378 	 0.000345 	 17745.849986 	 6170.549701
17750078.305037 	 120193.261021 	 51789.020915 	 104482.958993 	 17868.123720 	 21178.277312 	 145.277349 	 57.100654 	 49079.466283 	 303.325955 	 169.197326 	 48.101108 	 0.183080 	 0.076960 	 17.906529 	 2079993.233313 	 152357.483411 	 182238.701033 	 0.000348 	 17745.849986 	 6170.549701
17745808.631630 	 121016.887695 	 52020.529355 	 104902.780442 	 17941.827538 	 21214.204863 	 146.484666 	 57.423327 	 49160.454320 	 304.568809 	 168.691954 	 48.179588 	 0.183590 	 0.076645 	 18.120104 	 2080602.976903 	 153421.299688 	 183166.678885 	 0.000352 	 17745.849986 	 6170.549701
17741538.416119 	 121840.418750 	 52251.987354 	 105322.546884 	 18015.553246 	 21249.114313 	 147.694354 	 57.746939 	 49241.590925 	 305.847056 	 168.212631 	 48.258234 	 0.184111 	 0.076334 	 18.334029 	 2081214.163289 	 154485.202673 	 184094.652758 	 0.000356 	 17745.849986 	 6170.549701
17737267.650318 	 122663.853766 	 52483.395255 	 105742.258213 	 18089.300170 	 21283.063690 	 148.906461 	 58.071493 	 49322.824216 	 307.160113 	 167.758888 	 48.337042 	 0.184645 	 0.076029 	 18.548307 	 2081826.794610 	 155549.193349 	 185022.623435 	 0.000359 	 17745.849986 	 6170.549701
17732996.327161 	 123487.192335 	 52714.753387 	 106161.914330 	 18163.067654 	 21316.107094 	 150.121023 	 58.396987 	 49404.106109 	 308.507411 	 167.330266 	 48.416011 	 0.185192 	 0.075728 	 18.762937 	 2082440.872008 	 156613.272684 	 185950.591683 	 0.000363 	 17745.849986 	 6170.549701
17728724.095533 	 124310.431641 	 52946.061046 	 106581.513065 	 18236.854707 	 21348.641264 	 151.340834 	 58.724445 	 49485.392927 	 309.888403 	 166.926316 	 48.495135 	 0.185752 	 0.075432 	 18.977920 	 2083056.395700 	 157677.441629 	 186878.558253 	 0.000367 	 17745.849986 	 6170.549701
17724448.187722 	 125133.552002 	 53177.310267 	 107001.037385 	 18310.657830 	 21383.392029 	 152.587416 	 59.061839 	 49566.743215 	 311.303342 	 166.546892 	 48.574407 	 0.186325 	 0.075142 	 19.193257 	 2083673.365762 	 158741.701253 	 187806.523916 	 0.000371 	 17745.849986 	 6170.549701
17720171.701328 	 125956.574860 	 53408.510599 	 107420.505527 	 18384.479576 	 21417.219766 	 153.835420 	 59.399730 	 49648.179030 	 312.752186 	 166.191741 	 48.653827 	 0.186912 	 0.074857 	 19.408947 	 2084291.783633 	 159806.052631 	 188734.489430 	 0.000374 	 17745.849986 	 6170.549701
17715894.629718 	 126779.499825 	 53639.662334 	 107839.917389 	 18458.319352 	 21450.176348 	 155.084931 	 59.738141 	 49729.654288 	 314.234336 	 165.860409 	 48.733391 	 0.187513 	 0.074578 	 19.624992 	 2084911.650250 	 160870.496695 	 189662.455511 	 0.000378 	 17745.849986 	 6170.549701
17711616.967260 	 127602.326517 	 53870.765753 	 108259.272876 	 18532.176584 	 21482.310135 	 156.336027 	 60.077087 	 49811.126298 	 315.749209 	 165.552448 	 48.813094 	 0.188128 	 0.074305 	 19.841392 	 2085532.965665 	 161935.034358 	 190590.422865 	 0.000381 	 17745.849986 	 6170.549701
17707338.402055 	 128425.052339 	 54101.820194 	 108678.570012 	 18606.050391 	 21513.974531 	 157.591314 	 60.417519 	 49892.556296 	 317.296244 	 165.267426 	 48.892929 	 0.188758 	 0.074037 	 20.058146 	 2086155.729108 	 162999.666519 	 191518.392181 	 0.000385 	 17745.849986 	 6170.549701
17703056.470894 	 129247.659164 	 54332.818387 	 109097.793314 	 18679.937611 	 21547.596596 	 158.870613 	 60.766712 	 49973.996539 	 318.875620 	 165.005187 	 48.972891 	 0.189402 	 0.073776 	 20.275257 	 2086779.939687 	 164064.394185 	 192446.364164 	 0.000389 	 17745.849986 	 6170.549701
17698773.931917 	 130070.166729 	 54563.769013 	 109516.959354 	 18753.840584 	 21580.381257 	 160.150654 	 61.116086 	 50055.466802 	 320.487248 	 164.765476 	 49.052975 	 0.190062 	 0.073521 	 20.492723 	 2087405.597725 	 165129.218364 	 193374.339511 	 0.000392 	 17745.849986 	 6170.549701
17694490.779892 	 130892.574671 	 54794.672317 	 109936.068033 	 18827.758789 	 21612.374839 	 161.431550 	 61.465674 	 50136.926199 	 322.130529 	 164.547858 	 49.133177 	 0.190737 	 0.073272 	 20.710545 	 2088032.703101 	 166194.139936 	 194302.318879 	 0.000396 	 17745.849986 	 6170.549701
17690207.010485 	 131714.882636 	 55025.528543 	 110355.119261 	 18901.691721 	 21643.620529 	 162.713403 	 61.815505 	 50218.336871 	 323.804879 	 164.351907 	 49.213492 	 0.191428 	 0.073030 	 20.928723 	 2088661.254910 	 167259.159762 	 195230.302915 	 0.000399 	 17745.849986 	 6170.549701
17685922.374359 	 132536.162345 	 55256.655072 	 110770.493854 	 18977.723541 	 21674.432718 	 163.998634 	 62.166458 	 50299.664454 	 325.509740 	 164.177207 	 49.293912 	 0.192134 	 0.072794 	 21.147258 	 2089291.254740 	 168322.614879 	 196162.065900 	 0.000403 	 17727.555835 	 9876.507103
17681637.899917 	 133247.065207 	 55525.570879 	 110755.352996 	 19301.935748 	 21706.955990 	 165.309815 	 62.526353 	 50380.955251 	 327.245323 	 164.023623 	 49.374430 	 0.192856 	 0.072565 	 21.366149 	 2089923.081062 	 169188.244249 	 197542.827585 	 0.000406 	 17727.555835 	 9876.507103
17677352.794615 	 133957.718097 	 55794.444031 	 110740.206171 	 19626.276726 	 21738.693147 	 166.629577 	 62.888489 	 50462.225836 	 329.011865 	 163.891006 	 49.455042 	 0.193594 	 0.072343 	 21.585397 	 2090556.349957 	 170054.105778 	 198923.458329 	 0.000410 	 17727.555835 	 9876.507103
17673067.054536 	 134668.123390 	 56063.274615 	 110725.053386 	 19950.743496 	 21769.686676 	 167.957659 	 63.252799 	 50543.438762 	 330.809173 	 163.779048 	 49.535742 	 0.194349 	 0.072127 	 21.805002 	 2091191.060334 	 170920.197566 	 200303.961340 	 0.000413 	 17727.555835 	 9876.507103
17668780.676587 	 135378.283410 	 56332.062718 	 110709.894657 	 20275.333148 	 21799.976183 	 169.293805 	 63.619220 	 50624.559354 	 332.637042 	 163.687448 	 49.616525 	 0.195119 	 0.071918 	 22.024963 	 2091827.210386 	 171786.517761 	 201684.339756 	 0.000416 	 17727.555835 	 9876.507103
17664493.416018 	 136088.198568 	 56600.807645 	 110694.728483 	 20600.042552 	 21829.841924 	 170.639911 	 63.988462 	 50705.556124 	 334.495267 	 163.615908 	 49.697381 	 0.195906 	 0.071717 	 22.245281 	 2092464.797638 	 172653.064560 	 203064.596653 	 0.000420 	 17727.555835 	 9876.507103
17660203.330377 	 136797.856238 	 56869.503235 	 110679.542479 	 20924.866605 	 21861.200696 	 172.012403 	 64.366479 	 50786.469503 	 336.384245 	 163.564352 	 49.778305 	 0.196709 	 0.071522 	 22.465956 	 2093103.819501 	 173519.836310 	 204444.735083 	 0.000423 	 17727.555835 	 9876.507103
17655912.597642 	 137507.275478 	 57138.156531 	 110664.350087 	 21249.805069 	 21891.847654 	 173.391393 	 64.746102 	 50867.314362 	 338.304128 	 163.532624 	 49.859291 	 0.197529 	 0.071334 	 22.686988 	 2093744.274330 	 174386.831425 	 205824.758034 	 0.000427 	 17727.555835 	 9876.507103
17651621.215156 	 138216.458407 	 57406.767600 	 110649.151322 	 21574.855276 	 21921.820423 	 174.776713 	 65.127295 	 50948.057766 	 340.254623 	 163.520409 	 49.940333 	 0.198366 	 0.071153 	 22.908377 	 2094386.160116 	 175254.048260 	 207204.668403 	 0.000430 	 17727.555835 	 9876.507103
17647329.180990 	 138925.407107 	 57675.336509 	 110633.946203 	 21900.014615 	 21951.154081 	 176.168200 	 65.510021 	 51028.669231 	 342.235432 	 163.527397 	 50.021424 	 0.199220 	 0.070979 	 23.130122 	 2095029.474220 	 176121.485215 	 208584.469032 	 0.000433 	 17727.555835 	 9876.507103
17643036.279034 	 139634.121913 	 57943.862615 	 110618.733407 	 22225.280262 	 21980.096995 	 177.567656 	 65.894946 	 51109.121092 	 344.246261 	 163.553286 	 50.102556 	 0.200091 	 0.070812 	 23.352223 	 2095674.213416 	 176989.140731 	 209964.162704 	 0.000437 	 17727.555835 	 9876.507103
17638740.788513 	 140342.591296 	 58212.340310 	 110603.501954 	 22550.647500 	 22010.347997 	 178.990196 	 66.287495 	 51189.449418 	 346.287376 	 163.597976 	 50.183721 	 0.200979 	 0.070652 	 23.574681 	 2096320.374379 	 177857.013377 	 211343.752181 	 0.000440 	 17727.555835 	 9876.507103
17634444.640545 	 141050.832574 	 58480.775982 	 110588.263768 	 22876.116264 	 22039.952936 	 180.417648 	 66.681174 	 51269.667621 	 348.358822 	 163.661296 	 50.264915 	 0.201884 	 0.070500 	 23.797494 	 2096967.954629 	 178725.101780 	 212723.240169 	 0.000443 	 17727.555835 	 9876.507103
17630147.833580 	 141758.847648 	 58749.169681 	 110573.018868 	 23201.684156 	 22068.945146 	 181.849916 	 67.075967 	 51349.746737 	 350.460239 	 163.742931 	 50.346131 	 0.202806 	 0.070354 	 24.020663 	 2097616.951369 	 179593.404515 	 214102.629293 	 0.000447 	 17727.555835 	 9876.507103
17625850.366713 	 142466.638382 	 59017.521456 	 110557.767279 	 23527.348828 	 22097.355702 	 183.286900 	 67.471857 	 51429.659968 	 352.591270 	 163.842573 	 50.427362 	 0.203746 	 0.070216 	 24.244188 	 2098267.361243 	 180461.920189 	 215481.922130 	 0.000450 	 17727.555835 	 9876.507103
17621552.049445 	 143174.205060 	 59285.830716 	 110542.507835 	 23853.107723 	 22125.404478 	 184.730300 	 67.869462 	 51509.383010 	 354.751563 	 163.959922 	 50.508599 	 0.204703 	 0.070085 	 24.468067 	 2098919.180382 	 181330.647446 	 216861.121203 	 0.000453 	 17727.555835 	 9876.507103
17617251.359392 	 143881.537181 	 59554.092366 	 110527.230815 	 24178.956483 	 22154.595266 	 186.193985 	 68.273716 	 51588.947973 	 356.941284 	 164.094864 	 50.589837 	 0.205678 	 0.069961 	 24.692302 	 2099572.404837 	 182199.585042 	 218240.229017 	 0.000456 	 17727.555835 	 9876.507103
17612950.006721 	 144588.650463 	 59822.312189 	 110511.946784 	 24504.895172 	 22183.198329 	 187.661380 	 68.678746 	 51668.366909 	 359.160400 	 164.247217 	 50.671069 	 0.206670 	 0.069844 	 24.916891 	 2100227.031405 	 183068.731784 	 219619.248029 	 0.000460 	 17727.555835 	 9876.507103
17608647.990857 	 145295.546613 	 60090.490221 	 110496.655766 	 24830.921628 	 22211.243194 	 189.132437 	 69.084547 	 51747.614356 	 361.408511 	 164.416677 	 50.752288 	 0.207680 	 0.069734 	 25.141833 	 2100883.056607 	 183938.086426 	 220998.180623 	 0.000463 	 17727.555835 	 9876.507103
17604345.311792 	 146002.227308 	 60358.626499 	 110481.357787 	 25157.033732 	 22238.757395 	 190.607109 	 69.491118 	 51826.666769 	 363.685223 	 164.602942 	 50.833489 	 0.208708 	 0.069632 	 25.367130 	 2101540.476477 	 184807.647754 	 222377.029137 	 0.000466 	 17727.555835 	 9876.507103
17600041.800629 	 146708.692782 	 60626.720474 	 110466.051816 	 25483.229162 	 22265.936654 	 192.086995 	 69.899035 	 51905.502810 	 365.990152 	 164.805719 	 50.914663 	 0.209753 	 0.069536 	 25.592779 	 2102199.286594 	 185677.414579 	 223755.795867 	 0.000469 	 17727.555835 	 9876.507103
17595736.102040 	 147414.933412 	 60894.767492 	 110450.729194 	 25809.503879 	 22294.120406 	 193.584885 	 70.312808 	 51984.151382 	 368.323391 	 165.024886 	 50.995803 	 0.210816 	 0.069448 	 25.818781 	 2102859.482473 	 186547.385816 	 225134.483089 	 0.000473 	 17727.555835 	 9876.507103
17591429.740208 	 148120.963537 	 61162.772817 	 110435.399343 	 26135.858056 	 22321.767698 	 195.085570 	 70.727089 	 52062.623507 	 370.684853 	 165.260263 	 51.076903 	 0.211896 	 0.069367 	 26.045136 	 2103521.060302 	 187417.560419 	 226513.093036 	 0.000476 	 17727.555835 	 9876.507103
17587122.715407 	 148826.784697 	 61430.736477 	 110420.062291 	 26462.289737 	 22348.904724 	 196.589042 	 71.141888 	 52140.896780 	 373.074118 	 165.511552 	 51.157958 	 0.212994 	 0.069293 	 26.271842 	 2104184.016026 	 188287.937298 	 227891.627877 	 0.000479 	 17727.555835 	 9876.507103
17582815.028408 	 149532.398403 	 61698.658496 	 110404.718067 	 26788.797002 	 22375.555911 	 198.095287 	 71.557210 	 52218.950493 	 375.490772 	 165.778466 	 51.238961 	 0.214110 	 0.069226 	 26.498899 	 2104848.345161 	 189158.515385 	 229270.089741 	 0.000482 	 17727.555835 	 9876.507103
17578506.527736 	 150237.804835 	 61966.538360 	 110389.365746 	 27115.377739 	 22401.897325 	 199.605825 	 71.973597 	 52296.765898 	 377.934414 	 166.060722 	 51.319905 	 0.215244 	 0.069166 	 26.726306 	 2105514.042828 	 190029.293637 	 230648.480718 	 0.000485 	 17727.555835 	 9876.507103
17574195.992430 	 150942.995061 	 62234.371767 	 110373.997528 	 27442.028180 	 22429.136023 	 201.132570 	 72.395218 	 52374.369507 	 380.405089 	 166.358197 	 51.400783 	 0.216395 	 0.069113 	 26.954063 	 2106181.104095 	 190900.271100 	 232026.802881 	 0.000488 	 17727.555835 	 9876.507103
17569884.797186 	 151647.982298 	 62502.163568 	 110358.621920 	 27768.748603 	 22455.882632 	 202.661412 	 72.817148 	 52451.771690 	 382.902677 	 166.670715 	 51.481589 	 0.217564 	 0.069067 	 27.182170 	 2106849.524646 	 191771.446852 	 233405.058263 	 0.000491 	 17727.555835 	 9876.507103
17565572.942996 	 152352.767936 	 62769.913779 	 110343.238950 	 28095.537231 	 22482.160474 	 204.192370 	 73.239403 	 52528.952663 	 385.426749 	 166.997991 	 51.562319 	 0.218751 	 0.069027 	 27.410625 	 2107519.299958 	 192642.819933 	 234783.248844 	 0.000494 	 17727.555835 	 9876.507103
17561260.431297 	 153057.353343 	 63037.622417 	 110327.848652 	 28422.392325 	 22507.991296 	 205.725455 	 73.661996 	 52605.894145 	 387.976885 	 167.339752 	 51.642964 	 0.219956 	 0.068995 	 27.639429 	 2108190.425126 	 193514.389403 	 236161.376564 	 0.000497 	 17727.555835 	 9876.507103
17556947.125480 	 153761.738647 	 63305.288997 	 110312.450190 	 28749.311953 	 22533.534357 	 207.262111 	 74.085436 	 52682.579607 	 390.552679 	 167.695728 	 51.723520 	 0.221178 	 0.068970 	 27.868579 	 2108862.894898 	 194386.154340 	 237539.443329 	 0.000500 	 17727.555835 	 9876.507103
17552631.919303 	 154465.915512 	 63572.909524 	 110297.036500 	 29076.292591 	 22559.883676 	 208.813490 	 74.513596 	 52759.033527 	 393.154142 	 168.065799 	 51.803979 	 0.222417 	 0.068951 	 28.098076 	 2109536.703983 	 195258.113901 	 238917.451031 	 0.000503 	 17727.555835 	 9876.507103
17548316.059831 	 155169.896180 	 63840.488489 	 110281.615307 	 29403.334605 	 22585.779266 	 210.366430 	 74.941916 	 52835.265722 	 395.781135 	 168.449795 	 51.884337 	 0.223674 	 0.068939 	 28.327919 	 2110211.847657 	 196130.267271 	 240295.401527 	 0.000506 	 17727.555835 	 9876.507103
17543999.548668 	 155873.681909 	 64108.025902 	 110266.186641 	 29730.436381 	 22611.241975 	 211.920970 	 75.370416 	 52911.258646 	 398.433229 	 168.847447 	 51.964588 	 0.224949 	 0.068934 	 28.558107 	 2110888.321016 	 197002.613600 	 241673.296622 	 0.000509 	 17727.555835 	 9876.507103
17539682.387812 	 156577.273938 	 64375.521770 	 110250.750538 	 30057.596336 	 22636.291244 	 213.477140 	 75.799114 	 52986.996094 	 401.110007 	 169.258496 	 52.044727 	 0.226241 	 0.068936 	 28.788640 	 2111566.118821 	 197875.152056 	 243051.138092 	 0.000512 	 17727.555835 	 9876.507103
17535358.765739 	 157278.481408 	 64644.335406 	 110241.021488 	 30384.270481 	 22661.071583 	 215.036309 	 76.228488 	 53062.463431 	 403.811065 	 169.682686 	 52.124747 	 0.227550 	 0.068944 	 29.019516 	 2112244.550364 	 198745.801979 	 244433.038815 	 0.000515 	 21551.442288 	 12833.720824
17530356.538137 	 157718.901210 	 65074.944697 	 110911.347993 	 30646.279688 	 22686.577613 	 216.598158 	 76.667506 	 53137.683289 	 406.536180 	 170.120009 	 52.204642 	 0.228877 	 0.068959 	 29.250734 	 2112842.741012 	 199369.034471 	 246304.276824 	 0.000518 	 21551.442288 	 12833.720824
17525353.753530 	 158159.396924 	 65505.573043 	 111581.579707 	 30907.955475 	 22711.663426 	 218.140627 	 77.116787 	 53212.664953 	 409.284304 	 170.570748 	 52.284409 	 0.230221 	 0.068980 	 29.482295 	 2113442.198162 	 199992.250122 	 248175.786288 	 0.000521 	 21551.442288 	 12833.720824
17520350.414207 	 158599.966741 	 65936.219063 	 112251.716510 	 31169.302093 	 22736.347712 	 219.664717 	 77.575879 	 53287.392808 	 412.054047 	 171.035133 	 52.364042 	 0.231582 	 0.069008 	 29.714197 	 2114042.916531 	 200615.451186 	 250047.564546 	 0.000524 	 21551.442288 	 12833.720824
17515346.522814 	 159040.608884 	 66366.881404 	 112921.758284 	 31430.323708 	 22760.647892 	 221.171380 	 78.044355 	 53361.852440 	 414.844095 	 171.513369 	 52.443535 	 0.232960 	 0.069042 	 29.946439 	 2114644.890537 	 201238.639861 	 251919.609000 	 0.000527 	 21551.442288 	 12833.720824
17510341.967648 	 159481.320562 	 66797.558306 	 113591.704170 	 31691.024200 	 22784.695355 	 222.662765 	 78.522238 	 53436.030841 	 417.653210 	 172.005638 	 52.522884 	 0.234354 	 0.069083 	 30.179021 	 2115248.114324 	 201861.818292 	 253791.917109 	 0.000530 	 21551.442288 	 12833.720824
17505335.833865 	 159922.091750 	 67228.244952 	 114261.547970 	 31951.405888 	 22809.395943 	 224.149412 	 79.012530 	 53509.948939 	 420.480577 	 172.512221 	 52.602083 	 0.235766 	 0.069130 	 30.411941 	 2115852.582014 	 202484.988612 	 255664.486409 	 0.000533 	 21551.442288 	 12833.720824
17500329.155911 	 160362.930200 	 67658.943990 	 114931.296133 	 32211.474539 	 22833.705265 	 225.620668 	 79.510857 	 53583.615474 	 423.325305 	 173.033330 	 52.681128 	 0.237193 	 0.069183 	 30.645198 	 2116458.288215 	 203108.152916 	 257537.314495 	 0.000536 	 21551.442288 	 12833.720824
17495321.936544 	 160803.834244 	 68089.654176 	 115600.948541 	 32471.234007 	 22857.640130 	 227.077338 	 80.016875 	 53657.016481 	 426.186310 	 173.569067 	 52.760014 	 0.238637 	 0.069243 	 30.878793 	 2117065.227398 	 203731.313211 	 259410.398992 	 0.000539 	 21551.442288 	 12833.720824
17490314.178846 	 161244.802246 	 68520.374285 	 116270.505082 	 32730.688072 	 22881.216209 	 228.520181 	 80.530256 	 53730.139074 	 429.062565 	 174.119515 	 52.838738 	 0.240097 	 0.069309 	 31.112723 	 2117673.393766 	 204354.471458 	 261283.737579 	 0.000542 	 21551.442288 	 12833.720824
17485305.781627 	 161685.831629 	 68951.102710 	 116939.964942 	 32989.840246 	 22904.553121 	 229.951079 	 81.051096 	 53802.971635 	 431.953105 	 174.684740 	 52.917293 	 0.241572 	 0.069381 	 31.346988 	 2118282.781278 	 204977.629573 	 263157.327986 	 0.000544 	 21551.442288 	 12833.720824
17480295.911418 	 162126.913117 	 69381.834961 	 117609.322301 	 33248.692564 	 22928.476763 	 231.379719 	 81.582290 	 53875.533477 	 434.857350 	 175.264910 	 52.995675 	 0.243063 	 0.069460 	 31.581586 	 2118893.383877 	 205600.789460 	 265031.168009 	 0.000547 	 21551.442288 	 12833.720824
17475285.512058 	 162568.053887 	 69812.573581 	 118278.583225 	 33507.250346 	 22952.034517 	 232.796090 	 82.119782 	 53947.832787 	 437.774641 	 175.860130 	 53.073881 	 0.244570 	 0.069545 	 31.816518 	 2119505.195954 	 206223.952995 	 266905.255492 	 0.000550 	 21551.442288 	 12833.720824
